Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.727325,13.74935
3,12.676675,12.53575
4,14.676675,14.356049999998124
5,13.4429,13.115199999998124
6,12.37835,11.773724999998123
7,11.201025,13.651749999998122
8,13.201025,12.500099999998122
9,14.8,14.500099999998122
10,13.608675000000002,13.219449999998123
11,12.374900000000002,12.024224999998122
12,11.234175000000002,10.743574999998122
13,12.905900000000003,12.617099999998123
14,11.625250000000003,11.431474999998123
15,10.445875000000003,10.288449999998123
16,9.249800000000002,8.985999999998123
17,8.109075000000002,7.705349999998123
18,10.109075000000002,7.705349999998123
19,12.109075000000002,7.705349999998123
20,12.109075000000002,7.705349999998123
21,12.109075000000002,7.705349999998123
22,12.109075000000002,7.705349999998123
23,12.109075000000002,7.705349999998123
24,12.109075000000002,7.705349999998123
25,12.109075000000002,9.705349999998123
26,10.902150000000002,8.536024999998123
27,9.761425000000003,7.735274999998123
28,8.578800000000003,6.666149999998122
29,7.926250000000003,5.452549999998123
30,7.911000000000003,7.330574999998123
31,7.094625000000003,6.582999999998123
32,6.011650000000003,5.595574999998123
33,5.195275000000003,7.595574999998123
34,4.0522500000000035,6.811974999998123
35,5.723975000000004,5.775374999998123
36,4.923225000000004,5.130474999998123
37,3.455075000000004,4.090824999998123
38,4.9049279904306395,6.090824999998123
39,4.9049279904306395,8.090824999998123
40,4.9049279904306395,10.090824999998123
41,6.9049279904306395,12.090824999998123
42,8.90492799043064,14.090824999998123
43,10.90492799043064,14.8
44,12.90492799043064,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
