Metric,A1S,A1R
Total_Cost_USD,193.86,193.86
Total_Energy_Cost_USD,10.14,10.14
Total_CO2_Cost_USD,0.43,0.43
NC_demand_charge_USD,58.29,58.29
OP_demand_charge_USD,0.0,0.0
Missed_Work_Penalty_USD,0.0,0.0
Travel_Labour_USD,125.0,125.0
Terminal_Shortfall_Penalty_USD,0.0,0.0
Total_Grid_Energy_kWh,31.87,31.87
Total_CO2_Emissions_kg,8.66,8.66
NCD_Peak_kW,2.9,2.9
OPD_Peak_kW,0.0,0.0
Missed_Work_hour,0.0,0.0
MCS_Transit_hour,0.5,0.5
Terminal_SOE_Shortfall_kWh,0.0,0.0
Infeasible_windows,0,0
Solve_time_s,29.21,89.2
