Time_Period,Time_Start_Label,Time_End_Label,Charging_Power_kW,Discharging_Power_kW,Net_Power_kW
1,08:00,08:15,0.0,0.0,0.0
2,08:15,08:30,0.0,0.0,0.0
3,08:30,08:45,0.0,0.0,0.0
4,08:45,09:00,0.0,0.0,0.0
5,09:00,09:15,0.0,6.444818792196106,-6.444818792196106
6,09:15,09:30,0.0,0.0,0.0
7,09:30,09:45,0.0,0.0,0.0
8,09:45,10:00,0.0,0.0,0.0
9,10:00,10:15,0.0,0.0,0.0
10,10:15,10:30,0.0,8.0,-8.0
11,10:30,10:45,0.0,0.0,0.0
12,10:45,11:00,0.0,0.0,0.0
13,11:00,11:15,0.0,0.0,0.0
14,11:15,11:30,0.0,0.0,0.0
15,11:30,11:45,0.0,0.6655271237885145,-0.6655271237885145
16,11:45,12:00,0.0,0.0,0.0
17,12:00,12:15,0.0,0.0,0.0
18,12:15,12:30,0.0,0.0,0.0
19,12:30,12:45,0.0,8.0,-8.0
20,12:45,13:00,0.0,0.4494908882322619,-0.4494908882322619
21,13:00,13:15,0.0,8.0,-8.0
22,13:15,13:30,0.0,0.6400000000000006,-0.6400000000000006
23,13:30,13:45,0.0,8.0,-8.0
24,13:45,14:00,0.0,8.0,-8.0
25,14:00,14:15,0.0,0.0,0.0
26,14:15,14:30,0.0,0.0,0.0
27,14:30,14:45,0.0,0.0,0.0
28,14:45,15:00,0.0,7.552681944458733,-7.552681944458733
29,15:00,15:15,0.0,0.0,0.0
30,15:15,15:30,0.0,0.0,0.0
31,15:30,15:45,0.0,0.12856619622605336,-0.12856619622605336
32,15:45,16:00,0.0,8.0,-8.0
33,16:00,16:15,0.0,0.0,0.0
34,16:15,16:30,0.0,0.0,0.0
35,16:30,16:45,0.0,0.0,0.0
36,16:45,17:00,0.0,0.0,0.0
37,17:00,17:15,0.0,8.0,-8.0
38,17:15,17:30,0.0,6.914742240728444,-6.914742240728444
39,17:30,17:45,0.0,8.0,-8.0
40,17:45,18:00,0.0,0.0,0.0
41,18:00,18:15,0.0,8.0,-8.0
42,18:15,18:30,0.0,0.0,0.0
43,18:30,18:45,-0.0,0.0,-0.0
44,18:45,19:00,-0.0,0.0,-0.0
45,19:00,19:15,-0.0,0.0,-0.0
46,19:15,19:30,-0.0,0.0,-0.0
47,19:30,19:45,-0.0,0.0,-0.0
48,19:45,20:00,-0.0,0.0,-0.0
49,20:00,20:15,-0.0,0.0,-0.0
50,20:15,20:30,-0.0,0.0,-0.0
51,20:30,20:45,-0.0,0.0,-0.0
52,20:45,21:00,0.0,0.0,0.0
53,21:00,21:15,2.8656718001908823,0.0,2.8656718001908823
54,21:15,21:30,2.8656718001908823,0.0,2.8656718001908823
55,21:30,21:45,2.8656718001908823,0.0,2.8656718001908823
56,21:45,22:00,2.8656718001908823,0.0,2.8656718001908823
57,22:00,22:15,2.8656718001908823,0.0,2.8656718001908823
58,22:15,22:30,2.8656718001908823,0.0,2.8656718001908823
59,22:30,22:45,2.8656718001908823,0.0,2.8656718001908823
60,22:45,23:00,2.8656718001908823,0.0,2.8656718001908823
61,23:00,23:15,2.8656718001908823,0.0,2.8656718001908823
62,23:15,23:30,2.8656718001908823,0.0,2.8656718001908823
63,23:30,23:45,2.8656718001908823,0.0,2.8656718001908823
64,23:45,00:00,2.86567180019047,0.0,2.86567180019047
65,00:00,00:15,2.8656718001908823,0.0,2.8656718001908823
66,00:15,00:30,2.8656718001908823,0.0,2.8656718001908823
67,00:30,00:45,2.8656718001908823,0.0,2.8656718001908823
68,00:45,01:00,2.8656718001908823,0.0,2.8656718001908823
69,01:00,01:15,2.8656718001908823,0.0,2.8656718001908823
70,01:15,01:30,2.8656718001908823,0.0,2.8656718001908823
71,01:30,01:45,2.8656718001908823,0.0,2.8656718001908823
72,01:45,02:00,2.8656718001908823,0.0,2.8656718001908823
73,02:00,02:15,2.8656718001908823,0.0,2.8656718001908823
74,02:15,02:30,2.8656718001908823,0.0,2.8656718001908823
75,02:30,02:45,2.8656718001908823,0.0,2.8656718001908823
76,02:45,03:00,2.8656718001908823,0.0,2.8656718001908823
77,03:00,03:15,2.8656718001908823,0.0,2.8656718001908823
78,03:15,03:30,2.8656718001908823,0.0,2.8656718001908823
79,03:30,03:45,2.8656718001908823,0.0,2.8656718001908823
80,03:45,04:00,2.8656718001908823,0.0,2.8656718001908823
81,04:00,04:15,2.8656718001908823,0.0,2.8656718001908823
82,04:15,04:30,2.8656718001908823,0.0,2.8656718001908823
83,04:30,04:45,2.8656718001908823,0.0,2.8656718001908823
84,04:45,05:00,2.8656718001908823,0.0,2.8656718001908823
85,05:00,05:15,2.8656718001908823,0.0,2.8656718001908823
86,05:15,05:30,2.8656718001908823,0.0,2.8656718001908823
87,05:30,05:45,2.8656718001908823,0.0,2.8656718001908823
88,05:45,06:00,2.8656718001908823,0.0,2.8656718001908823
89,06:00,06:15,2.8656718001910444,0.0,2.8656718001910444
90,06:15,06:30,2.8656718001898476,0.0,2.8656718001898476
91,06:30,06:45,2.8656718001910444,0.0,2.8656718001910444
92,06:45,07:00,2.8656718001910453,0.0,2.8656718001910453
93,07:00,07:15,2.8656718001910444,0.0,2.8656718001910444
94,07:15,07:30,2.8656718001910444,0.0,2.8656718001910444
95,07:30,07:45,2.865671800191104,0.0,2.865671800191104
96,07:45,08:00,2.865671800191074,0.0,2.865671800191074
