Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.74935,13.577375
3,12.55435,12.37045
4,14.427875,11.247475000000046
5,13.232875,9.945025000000046
6,12.182224999999999,11.938475000000045
7,11.243875,11.000125000000043
8,13.243875,12.999993421052631
9,14.8,14.715037188365656
10,13.659275000000001,13.501437188365657
11,12.452350000000001,12.305362188365656
12,11.238750000000001,11.136037188365655
13,13.238750000000001,10.265237188365656
14,12.1742,10.265237188365656
15,10.8253,8.975762188365657
16,9.6303,7.892787188365657
17,8.507325,6.723462188365657
18,10.507325,6.723462188365657
19,12.507325,6.723462188365657
20,12.507325,6.723462188365657
21,12.507325,6.723462188365657
22,12.507325,6.723462188365657
23,12.507325,6.723462188365657
24,12.507325,7.6436862006123345
25,12.507325,9.59525335786251
26,11.636524999999999,8.29280335786251
27,10.4452,6.932528357862511
28,8.9183,8.86680335786251
29,8.101925,7.71472835786251
30,8.095374999999999,6.354453357862511
31,7.133199999999999,5.413003357862511
32,6.282349999999998,4.641303357862511
33,5.4659749999999985,6.575578357862511
34,4.527624999999999,5.724728357862511
35,6.527624999999999,4.197828357862511
36,5.744024999999999,6.1892195601125
37,4.993924999999999,5.1495695601125
38,6.443777990430634,5.307917391573027
39,6.443777990430634,7.299583295180367
40,6.443777990430634,9.299583295180367
41,8.443777990430634,11.299583295180367
42,10.443777990430634,13.299583295180367
43,12.443777990430634,14.8
44,14.443777990430634,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
