Time_Period,Clock,Site_2_A0_kW,Site_2_A1S_kW
1,08:00,4.764336498431121,4.764336498431121
2,08:15,0.0,0.0
3,08:30,4.989984663182659,4.989984663182659
4,08:45,4.6363591868503535,4.6363591868503535
5,09:00,0.0,0.0
6,09:15,4.517112418656664,4.517112418656664
7,09:30,4.9943834316994495,4.9943834316994495
8,09:45,0.0,0.0
9,10:00,4.336638499868317,4.336638499868317
10,10:15,5.008074212365046,5.008074212365046
11,10:30,4.9644221838317835,4.9644221838317835
12,10:45,0.0,0.0
13,11:00,4.778902569832251,4.778902569832251
14,11:15,4.327584989045563,4.327584989045563
15,11:30,4.845273315283702,4.845273315283702
16,11:45,4.6622272316452165,4.6622272316452165
17,12:00,0.0,0.0
18,12:15,0.0,0.0
19,12:30,0.0,0.0
20,12:45,0.0,0.0
21,13:00,0.0,0.0
22,13:15,0.0,0.0
23,13:30,0.0,0.0
24,13:45,0.0,0.0
25,14:00,4.872525412844321,2.921367853046169
26,14:15,5.2254933443060985,3.2437673762908994
27,14:30,4.432418460672224,4.432418460672224
28,14:45,0.0,3.187943375556529
29,15:00,2.921367853046169,0.0
30,15:15,3.2437673762908994,3.4827374034556646
31,15:30,3.187943375556529,3.2424300305691327
32,15:45,3.4827374034556646,2.95138241439885
33,16:00,0.0,4.589226450068772
34,16:15,4.589226450068772,0.0
35,16:30,3.2424300305691327,4.872525412844321
36,16:45,2.95138241439885,5.2254933443060985
37,17:00,0.0,0.0
38,17:15,0.0,0.0
39,17:30,0.0,0.0
40,17:45,0.0,0.0
41,18:00,0.0,0.0
42,18:15,0.0,0.0
43,18:30,0.0,0.0
44,18:45,0.0,0.0
45,19:00,0.0,0.0
46,19:15,0.0,0.0
47,19:30,0.0,0.0
48,19:45,0.0,0.0
49,20:00,0.0,0.0
50,20:15,0.0,0.0
51,20:30,0.0,0.0
52,20:45,0.0,0.0
53,21:00,0.0,0.0
54,21:15,0.0,0.0
55,21:30,0.0,0.0
56,21:45,0.0,0.0
57,22:00,0.0,0.0
58,22:15,0.0,0.0
59,22:30,0.0,0.0
60,22:45,0.0,0.0
61,23:00,0.0,0.0
62,23:15,0.0,0.0
63,23:30,0.0,0.0
64,23:45,0.0,0.0
65,00:00,0.0,0.0
66,00:15,0.0,0.0
67,00:30,0.0,0.0
68,00:45,0.0,0.0
69,01:00,0.0,0.0
70,01:15,0.0,0.0
71,01:30,0.0,0.0
72,01:45,0.0,0.0
73,02:00,0.0,0.0
74,02:15,0.0,0.0
75,02:30,0.0,0.0
76,02:45,0.0,0.0
77,03:00,0.0,0.0
78,03:15,0.0,0.0
79,03:30,0.0,0.0
80,03:45,0.0,0.0
81,04:00,0.0,0.0
82,04:15,0.0,0.0
83,04:30,0.0,0.0
84,04:45,0.0,0.0
85,05:00,0.0,0.0
86,05:15,0.0,0.0
87,05:30,0.0,0.0
88,05:45,0.0,0.0
89,06:00,0.0,0.0
90,06:15,0.0,0.0
91,06:30,0.0,0.0
92,06:45,0.0,0.0
93,07:00,0.0,0.0
94,07:15,0.0,0.0
95,07:30,0.0,0.0
96,07:45,0.0,0.0
