Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.608675000000002,13.727325
3,12.248400000000002,12.513725
4,11.377600000000001,11.39075
5,10.236875000000001,13.39075
6,12.236874999999976,12.3262
7,12.969638157894739,11.18305
8,14.8,9.987824999999999
9,13.656975000000001,11.954699999999999
10,12.592425,10.594425
11,11.351575,9.313775
12,10.287025,8.011325
13,12.287025,9.99607499999997
14,11.21435,11.99607499999997
15,10.076699999999999,10.46917499999997
16,8.891074999999999,9.598374999999969
17,7.696074999999999,8.558724999999969
18,9.696074999999999,8.558724999999969
19,11.696074999999999,8.558724999999969
20,11.696074999999999,8.558724999999969
21,11.696074999999999,8.558724999999969
22,11.696074999999999,8.558724999999969
23,11.696074999999999,8.558724999999969
24,11.696074999999999,8.558724999999969
25,11.696074999999999,10.558724999999969
26,11.043524999999999,9.256274999999969
27,9.708799999999998,7.921549999999969
28,8.531474999999999,6.769899999999969
29,7.336474999999998,5.629174999999969
30,7.336474999999998,6.65887970795289
31,6.564774999999998,5.19072970795289
32,5.964374999999999,4.249279707952891
33,5.105349999999999,3.1663047079528903
34,3.815874999999999,4.98660470795289
35,5.040532894736843,3.6525047079528896
36,4.300632894736843,5.65250470795289
37,3.313207894736843,4.61285470795289
38,5.313207894736843,6.61285470795289
39,7.2993048476454305,8.61285470795289
40,9.194773429071294,10.61285470795289
41,11.095011924785723,12.61285470795289
42,13.095011924785723,14.61285470795289
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
