Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.439725000000001,13.603925
3,12.09825,14.736476315789474
4,13.769975,13.376201315789526
5,12.647,12.190576315789526
6,11.451775,10.995351315789486
7,10.297525,9.852201315789486
8,12.297525,11.612843351800553
9,14.175549999999992,13.612843351793117
10,12.894899999999993,12.399243351793118
11,11.771924999999992,11.334693351793117
12,10.564999999999992,10.138618351793117
13,12.564999999999992,12.13201835179311
14,11.369999999999992,10.940693351793112
15,10.021099999999992,9.747043351793112
16,8.825024999999991,8.682493351793111
17,7.544374999999992,7.4018433517931115
18,9.544374999999992,9.178008244642466
19,11.544374999999992,11.084525881860923
20,11.544374999999992,11.084525881860923
21,11.544374999999992,11.084525881860923
22,11.544374999999992,11.084525881860923
23,11.544374999999992,11.084525881860923
24,11.544374999999992,11.084525881860923
25,11.544374999999992,11.084525881860923
26,10.310599999999992,10.233675881860924
27,8.969124999999991,9.020075881860924
28,7.826099999999991,7.882425881860924
29,6.357949999999992,6.540950881860924
30,6.357949999999992,6.475225881860925
31,5.806774999999992,5.874825881860925
32,5.239249999999992,5.274425881860925
33,4.455649999999992,4.502725881860925
34,3.3039999999999923,3.1538258818609246
35,5.303999999999992,5.036600881860925
36,3.835849999999992,4.289025881860924
37,3.190949999999992,3.2493758818609244
38,4.640802990430627,3.407927585165215
39,4.640802990430627,5.407927585165215
40,4.640802990430627,7.407927585165215
41,6.640802990430627,9.407927585165215
42,8.640802990430627,11.407927585165215
43,10.640802990430627,13.407927585165215
44,12.640802990430627,14.8
45,14.640802990430627,14.8
46,14.640802990430627,14.8
47,14.640802990430627,14.8
48,14.640802990430627,14.8
49,14.640802990430627,14.8
50,14.640802990430627,14.8
51,14.640802990430627,14.8
52,14.640802990430627,14.8
53,14.640802990430627,14.8
54,14.640802990430627,14.8
55,14.640802990430627,14.8
56,14.640802990430627,14.8
57,14.640802990430627,14.8
58,14.640802990430627,14.8
59,14.640802990430627,14.8
60,14.640802990430627,14.8
61,14.640802990430627,14.8
62,14.640802990430627,14.8
63,14.640802990430627,14.8
64,14.640802990430627,14.8
65,14.640802990430627,14.8
66,14.640802990430627,14.8
67,14.640802990430627,14.8
68,14.640802990430627,14.8
69,14.640802990430627,14.8
70,14.640802990430627,14.8
71,14.640802990430627,14.8
72,14.640802990430627,14.8
73,14.640802990430627,14.8
74,14.640802990430627,14.8
75,14.640802990430627,14.8
76,14.640802990430627,14.8
77,14.640802990430627,14.8
78,14.640802990430627,14.8
79,14.640802990430627,14.8
80,14.640802990430627,14.8
81,14.640802990430627,14.8
82,14.640802990430627,14.8
83,14.640802990430627,14.8
84,14.640802990430627,14.8
85,14.640802990430627,14.8
86,14.640802990430627,14.8
87,14.640802990430627,14.8
88,14.640802990430627,14.8
89,14.640802990430627,14.8
90,14.640802990430627,14.8
91,14.640802990430627,14.8
92,14.640802990430627,14.8
93,14.640802990430627,14.8
94,14.640802990430627,14.8
95,14.640802990430627,14.8
96,14.640802990430627,14.8
97,14.640802990430627,14.8
