Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.519350000000001,13.55915,13.677025
3,12.305750000000002,14.648860526315794,12.4544
4,13.977475000000002,13.452785526315793,11.231774999999999
5,12.926825000000001,12.211935526315793,10.036549999999998
6,11.735500000000002,14.146210526315793,12.036549999999998
7,10.607575000000002,13.023235526315792,10.923999999999998
8,12.607575000000002,11.868985526315793,12.924000000000081
9,14.592324999999995,13.868985526315788,14.796449468678192
10,13.396249999999995,12.673760526315787,13.605124468678191
11,12.345599999999994,11.332285526315786,12.482149468678191
12,11.122974999999993,10.259610526315786,11.28692446867819
13,13.089849999999993,12.259610526315807,11.28692446867819
14,11.966874999999993,11.025835526315808,10.00627446867819
15,10.773224999999993,9.888185526315807,8.937149468678191
16,9.559624999999993,8.693185526315807,8.06634946867819
17,8.336999999999993,7.390735526315806,6.852749468678191
18,10.336999999999993,9.390735526315806,6.852749468678191
19,12.336999999999993,11.390735526315806,6.852749468678191
20,12.336999999999993,11.390735526315806,6.852749468678191
21,12.336999999999993,11.390735526315806,6.852749468678191
22,12.336999999999993,11.390735526315806,6.852749468678191
23,12.336999999999993,11.390735526315806,6.852749468678191
24,12.336999999999993,11.390735526315806,8.85274946867819
25,12.336999999999993,11.390735526315806,10.2577463097417
26,11.130074999999993,10.149885526315806,9.6128463097417
27,9.827624999999992,8.954660526315806,8.3902213097417
28,8.663649999999992,7.665185526315806,7.1965713097416995
29,7.722199999999992,6.582210526315806,6.0558463097417
30,7.595724999999992,6.582210526315806,7.9338713097417
31,7.044549999999992,5.594785526315806,6.9464463097417
32,6.477024999999992,5.027260526315806,6.198871309741699
33,5.705324999999992,3.944285526315806,8.1988713097417
34,4.371224999999992,5.944285526315806,7.498871309741699
35,6.249249999999992,4.766910526315806,6.347221309741699
36,5.648849999999992,4.0168105263158065,5.733346309741699
37,4.7898249999999924,3.1577855263158066,4.650371309741699
38,6.2396779904306285,3.412748130193906,6.650371309741699
39,6.2396779904306285,5.412748130193906,8.650371309741699
40,6.2396779904306285,7.412748130193906,10.650371309741699
41,8.239677990430629,9.412748130193906,12.650371309741699
42,10.239677990430629,11.08353957209506,14.650371309741699
43,12.239677990430629,13.08353957209506,14.8
44,14.239677990430629,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
