Metric,A0,A1S,A2S
Total_Cost_USD,68.54,59.98,59.78
Total_Energy_Cost_USD,8.97,7.36,7.16
Total_CO2_Cost_USD,0.33,0.31,0.28
NC_demand_charge_USD,39.24,42.31,32.35
OP_demand_charge_USD,-0.0,0.0,0.0
Missed_Work_Penalty_USD,0.0,0.0,0.0
Travel_Labour_USD,20.0,10.0,20.0
Terminal_Shortfall_Penalty_USD,0.0,0.0,0.0
Total_Grid_Energy_kWh,27.79,23.13,23.06
Total_CO2_Emissions_kg,6.64,6.28,5.51
NCD_Peak_kW,1.95,2.1,1.61
OPD_Peak_kW,-0.0,0.0,0.0
Missed_Work_hour,0.0,0.0,0.0
MCS_Transit_hour,1.0,0.5,1.0
Terminal_SOE_Shortfall_kWh,0.0,0.0,0.0
Infeasible_windows,0,0,0
Solve_time_s,14.32,116.91,11448.59
