Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.604775,13.630675
3,12.363925,12.42375
4,14.357375,14.095475
5,13.116525,12.7352
6,11.9096,14.669475000001036
7,10.732225,13.604925000001035
8,12.6702,14.8
9,14.670199999999992,13.6456
10,13.474974999999992,13.078075
11,12.305649999999991,11.74335
12,11.11064999999999,10.548124999999999
13,13.11064999999999,10.426149999999998
14,11.91542499999999,9.231149999999998
15,10.76102499999999,8.069074999999998
16,9.89022499999999,6.946099999999998
17,8.70459999999999,5.585824999999998
18,10.70459999999999,5.585824999999998
19,12.70459999999999,5.585824999999998
20,12.70459999999999,5.585824999999998
21,12.70459999999999,5.585824999999998
22,12.70459999999999,5.585824999999998
23,12.70459999999999,7.585824999999998
24,12.70459999999999,9.585824999999998
25,12.70459999999999,11.501104827657347
26,11.83379999999999,10.378129827657347
27,10.499074999999989,9.017854827657347
28,9.305424999999989,7.874704827657347
29,8.53372499999999,6.406554827657347
30,8.53372499999999,8.289329827657347
31,7.59227499999999,7.055554827657348
32,7.02474999999999,6.455154827657347
33,6.03732499999999,8.455154827657347
34,4.859949999999991,7.705054827657348
35,6.859949999999991,6.541079827657348
36,6.1599499999999905,5.973554827657348
37,5.30072499999999,5.032104827657348
38,6.750577990430626,7.032104827657348
39,6.750577990430626,9.03210482765735
40,6.750577990430626,11.03210482765735
41,8.750577990430626,13.03210482765735
42,10.750577990430626,14.8
43,12.750577990430626,14.8
44,14.750577990430626,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
