Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.519350000000001,13.727325
3,12.323275,12.385850000000001
4,14.323275,11.216525
5,13.13195,13.216524999998864
6,11.8513,14.8
7,10.668675,13.55915
8,12.5467,12.4215
9,14.540099999999992,14.355775
10,13.326499999999992,13.291224999999999
11,12.112899999999993,11.93095
12,10.771424999999994,10.589475
13,12.771424999999994,12.589475
14,11.720774999999993,11.375875
15,10.193874999999993,10.041775000000001
16,8.891424999999993,8.828175000000002
17,7.722099999999993,7.763625000000001
18,9.722099999999994,7.763625000000001
19,11.722099999999994,7.763625000000001
20,11.722099999999994,7.763625000000001
21,11.722099999999994,7.763625000000001
22,11.722099999999994,7.763625000000001
23,11.722099999999994,7.763625000000001
24,11.722099999999994,9.763625000000001
25,11.722099999999994,11.763625000000001
26,10.380624999999995,10.556700000000001
27,9.307949999999995,9.25425
28,8.145874999999995,8.1111
29,7.2866499999999945,7.559925000000001
30,7.160174999999994,9.559925
31,6.210374999999995,8.907375
32,5.642849999999995,7.965925
33,5.075324999999995,7.1069
34,3.920924999999995,9.1069
35,5.920924999999995,7.91325
36,4.837949999999995,7.062399999999999
37,4.185399999999995,6.32825
38,5.635252990430631,8.32825
39,5.635252990430631,10.32825
40,5.635252990430631,12.32825
41,7.635252990430631,12.93009210526316
42,9.635252990430631,14.8
43,11.635252990430631,14.8
44,13.635252990430631,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
