Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.73545,13.458525000000002
3,12.540225,12.393975000000001
4,11.345224999999958,11.091525
5,13.345224999999958,11.091525
6,12.29457499999996,10.341425000000001
7,14.29457499999996,9.179350000000001
8,13.13249999999996,7.876900000000001
9,14.8,7.843775000000001
10,13.604775,6.7208000000000006
11,12.324125,6.068250000000001
12,11.1328,5.118450000000001
13,9.947175,7.118450000000001
14,9.8207,6.005900000000001
15,8.66905,4.7832750000000015
16,7.472975,3.982525000017337
17,6.422325,5.949400000017337
18,6.422325,7.949400000017337
19,6.422325,9.949400000017338
20,6.422325,11.949400000017338
21,6.422325,13.949400000017338
22,6.422325,13.949400000017338
23,6.422325,14.8
24,7.229561842105264,14.8
25,9.187075692520775,14.8
26,7.991850692520775,13.630675
27,7.050400692520776,12.580025
28,8.312677595130486,11.053125
29,6.978577595130486,9.858125
30,8.427506442361553,11.792399999999999
31,7.568481442361553,10.558625
32,6.820906442361553,9.19835
33,6.953083871454655,8.327549999999999
34,6.1813838714546545,7.2060499999999985
35,5.447233871454655,9.084074999999997
36,4.292833871454655,7.615924999999997
37,3.330658871454655,6.756899999999997
38,3.330658871454655,8.756899999999998
39,3.4036495330813334,9.118057894736843
40,5.4036495330813334,11.118057894736843
41,7.294544761416773,13.118057894736843
42,9.294544761416773,14.8
43,11.089760802030698,14.8
44,13.089760802030698,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
