Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.929200000000002,13.614375,13.605
3,12.759875000000001,12.380600000000001,12.3914
4,14.759875000000001,14.062046052631578,11.031125000000001
5,13.568550000000002,13.191246052631577,10.21475
6,12.445575000000002,11.999921052631578,10.21475
7,11.281600000000001,10.871996052631578,9.1022
8,13.275,12.750021052631451,7.8886
9,14.8,14.750021052631402,9.8886
10,13.74935,13.536421052631402,9.017800000000001
11,12.5085,12.471871052631402,7.795175000000001
12,11.148225,11.826971052631402,7.142625000000002
13,13.02625,11.182071052631402,5.965250000000001
14,12.155449999999998,11.116346052631402,7.958700000000001
15,10.991474999999998,9.936971052631401,6.763700000000001
16,9.750624999999998,8.813996052631401,8.435425
17,8.627649999999997,7.7494460526314,7.2498000000000005
18,10.627649999999997,7.7494460526314,9.2498
19,12.627649999999997,7.7494460526314,11.2498
20,12.627649999999997,7.7494460526314,11.2498
21,12.627649999999997,7.7494460526314,11.2498
22,12.627649999999997,7.7494460526314,11.2498
23,12.627649999999997,7.7494460526314,11.2498
24,12.627649999999997,7.7494460526314,11.2498
25,12.627649999999997,9.55650283933519,11.2498
26,11.436324999999997,8.36042783933519,10.19915
27,10.213699999999996,7.21970283933519,8.8967
28,9.101149999999995,9.06201564003499,7.8275749999999995
29,8.549974999999995,7.727915640034989,6.7879249999999995
30,8.543374999999994,8.997741282103421,8.781374999999999
31,7.8034749999999935,8.214141282103421,7.7086999999999986
32,6.7638249999999935,7.018066282103421,6.495099999999999
33,6.013724999999994,8.942707037784032,5.532924999999999
34,4.849749999999994,8.159107037784032,6.151166656856326
35,6.670049999999994,7.375507037784033,4.999516656856326
36,5.853674999999994,6.213432037784033,4.198766656856326
37,4.7706999999999935,5.479282037784033,3.339541656856326
38,6.22055299043063,7.290564103274526,5.339541656856326
39,6.22055299043063,9.195233468248711,7.339541656856326
40,6.22055299043063,11.195233468248711,9.339541656856326
41,8.22055299043063,13.195233468248711,11.339541656856326
42,10.22055299043063,14.8,13.339541656856326
43,12.22055299043063,14.8,14.8
44,14.22055299043063,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
