Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.614375,13.630675
3,12.4914,12.435675
4,14.4914,14.435675
5,13.6206,13.2396
6,12.429275,12.005825
7,11.275025000000001,14.005825
8,13.2093,12.71635
9,14.8,14.716349999999998
10,13.630675,13.728924999999998
11,12.5077,12.779124999999999
12,11.435025,11.609799999999998
13,13.435025,13.492574999999999
14,12.20125,12.251724999999999
15,11.058225,11.097475
16,9.8356,9.7372
17,8.494125,8.596475
18,10.494125,8.596475
19,12.494125,8.596475
20,12.494125,8.596475
21,12.494125,8.596475
22,12.494125,8.596475
23,12.494125,8.596475
24,12.494125,10.596475
25,12.494125,12.596475
26,11.152650000000001,11.254999999999999
27,10.281850000000002,10.032374999999998
28,9.104475000000003,8.878124999999999
29,8.288100000000002,7.543399999999999
30,8.254975000000002,8.525240600939409
31,7.404125000000001,7.775140600939409
32,6.656550000000001,6.702465600939409
33,5.956550000000001,8.702465600939409
34,4.779175,7.752665600939409
35,6.779175,6.6095156009394085
36,5.837725000000001,5.859415600939409
37,4.798075000000001,5.075815600939409
38,6.247927990430636,7.075815600939409
39,6.247927990430636,9.075815600939409
40,6.247927990430636,11.075815600939407
41,8.247927990430636,13.075815600939407
42,10.247927990430636,14.8
43,12.247927990430636,14.8
44,14.247927990430636,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
