Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.604775,13.929200000000002
3,12.46405,12.648550000000002
4,11.26905,11.414775000000002
5,13.26905,10.173925000000002
6,12.073825,10.108200000000002
7,10.936174999999999,8.953800000000001
8,9.813200000000002,7.731175000000001
9,8.599599999999999,6.789725000000002
10,9.399205263157894,6.042150000000001
11,11.399205263157892,6.0355500000000015
12,10.118555263157893,5.285450000000002
13,12.118555263158019,7.285450000000002
14,10.932930263158019,5.758550000000001
15,9.668155263158019,4.5729250000000015
16,8.326680263158018,3.7137000000000016
17,7.203705263158017,5.680575000000001
18,9.203705263158016,7.680575000000001
19,11.203705263158032,9.680575000000001
20,11.203705263158032,11.370195021902195
21,11.203705263158032,11.370195021902195
22,11.203705263158032,11.370195021902195
23,11.203705263158032,11.370195021902195
24,11.203705263158032,11.370195021902195
25,11.203705263158032,11.370195021902195
26,10.008480263158031,10.156595021902195
27,9.20773026315803,9.083920021902195
28,8.26938026315803,7.929520021902195
29,7.0780552631580305,6.722595021902195
30,7.01603026315803,8.161573203211963
31,6.4648552631580305,6.826848203211964
32,5.605830263158031,5.956048203211964
33,4.746805263158031,4.621323203211964
34,3.5531552631580308,6.309982079368753
35,5.039110249307473,5.155582079368753
36,4.188260249307473,4.214132079368754
37,3.6370852493074732,3.561582079368754
38,5.637085249307473,5.561582079368754
39,7.282258671089082,7.561582079368754
40,9.282258671089082,9.561582079368755
41,11.282258671089082,11.561582079368755
42,12.985144280468997,13.561582079368755
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
