Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.70824543769611,13.70824543769611
3,12.637656020593942,12.637656020593942
4,11.561898622237647,11.561898622237647
5,13.561898622237681,10.893702640606877
6,14.8,12.810828186489754
7,13.739148447667917,11.862338615452185
8,12.79065887663035,10.801487063120101
9,14.790658876630346,11.415401138312848
10,13.752366564146806,10.377108825829309
11,12.684038340692437,12.2552376296319
12,11.61025361367141,11.18690940617753
13,11.61025361367141,12.81600790897864
14,10.516678292442379,11.742223181957613
15,9.580467668811684,10.806012558326918
16,8.912271687180914,9.712437237097888
17,7.823593351591376,8.62375890150835
18,7.823593351591376,8.62375890150835
19,7.823593351591376,8.62375890150835
20,7.823593351591376,8.62375890150835
21,7.823593351591376,8.62375890150835
22,7.823593351591376,8.62375890150835
23,7.823593351591376,8.62375890150835
24,7.823593351591376,8.62375890150835
25,9.585784560442562,10.219430834959764
26,8.50679365648691,9.140439931004112
27,7.4215218330924495,8.055168107609651
28,9.084577798258293,7.105853300025623
29,8.135262990674265,6.418649222061985
30,7.448058912710628,8.418649222061985
31,6.753876834655194,7.724467144006551
32,5.712726002693456,7.06713431943851
33,7.011409157752976,6.025983487476772
34,6.354076333184934,8.025983487476772
35,5.385160526926337,7.057067681218175
36,4.697789280747479,6.369696435039317
37,4.025841478947623,5.697748633239461
38,6.025841478947623,7.697748633239461
39,7.261797816897495,9.69774863323946
40,9.261797816897495,11.69774863323946
41,11.261797816897495,13.69774863323946
42,13.261797816897495,14.8
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
