Time_Period,Clock,A0_Discharge_kW,A0_Discharge_cum_kWh,A0_Work_kW,A0_CEV1_Activity,A0_MCS_Status,A1S_Discharge_kW,A1S_Discharge_cum_kWh,A1S_Work_kW,A1S_CEV1_Activity,A1S_MCS_Status,A1S_minus_A0_cum_kWh
1,08:00,0.0,0.0,4.4919,Digging,Traveling,0.0,0.0,4.2907,Digging,Traveling,0.0
2,08:15,0.0,0.0,4.8905,Digging,Idle,4.516526315789478,1.1291315789473695,0.2481,Charging,Serving CEV,1.1291315789473695
3,08:30,8.0,2.0,0.061,Charging,Serving CEV,0.0,1.1291315789473695,4.8905,Digging,Idle,-0.8708684210526305
4,08:45,0.0,2.0,4.7425,Digging,Idle,0.0,1.1291315789473695,4.6773,Digging,Idle,-0.8708684210526305
5,09:00,0.0,2.0,4.7809,Digging,Idle,7.278498614956032,2.948756232686377,0.5059,Charging,Serving CEV,0.9487562326863772
6,09:15,0.0,2.0,4.2765,Traveling,Idle,0.0,2.948756232686377,4.7425,Digging,Idle,0.9487562326863772
7,09:30,8.0,4.0,0.4879,Charging,Serving CEV,7.5945000728963405,4.847381250910463,0.0,Charging,Serving CEV,0.8473812509104626
8,09:45,7.999999999999972,5.999999999999993,1.3131,Charging,Serving CEV,0.0,4.847381250910463,4.7175,Traveling,Idle,-1.1526187490895303
9,10:00,0.0,5.999999999999993,4.8905,Digging,Idle,0.0,4.847381250910463,4.2907,Digging,Idle,-1.1526187490895303
10,10:15,0.0,5.999999999999993,5.2098,Digging,Idle,0.0,4.847381250910463,4.2026,Digging,Idle,-1.1526187490895303
11,10:30,0.0,5.999999999999993,4.4919,Digging,Idle,0.0,4.847381250910463,5.3659,Digging,Idle,-1.1526187490895303
12,10:45,8.0,7.999999999999993,0.2481,Charging,Serving CEV,8.0,6.847381250910463,0.0,Charging,Serving CEV,-1.1526187490895303
13,11:00,0.0,7.999999999999993,4.2907,Digging,Idle,0.0,6.847381250910463,4.7653,Digging,Idle,-1.1526187490895303
