Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.605,13.458525000000002
3,12.36415,14.8
4,14.36415,13.586400000000001
5,13.157225,12.226124999999977
6,11.9503,14.108899999999922
7,10.4234,12.913899999999922
8,12.4234,11.579799999999922
9,14.423399999999994,13.251524999999923
10,13.350724999999994,11.949074999999922
11,12.048274999999993,10.876399999999922
12,10.713549999999993,9.595749999999923
13,12.713549999999993,8.361974999999923
14,11.378824999999992,8.361974999999923
15,10.199449999999992,7.209899999999923
16,8.896999999999991,5.849624999999923
17,7.711374999999991,4.726649999999923
18,9.711374999999991,4.726649999999923
19,11.711374999999991,4.726649999999923
20,11.711374999999991,4.726649999999923
21,11.711374999999991,4.726649999999923
22,11.711374999999991,4.726649999999923
23,11.711374999999991,5.318807894736846
24,11.711374999999991,7.287641689750692
25,11.711374999999991,9.184018858434175
26,10.477599999999992,8.449868858434176
27,9.263999999999992,7.254868858434175
28,8.109749999999993,9.031324007450834
29,7.457199999999993,7.697224007450834
30,7.457199999999993,6.646574007450834
31,6.889674999999993,5.696774007450834
32,5.927499999999993,4.956874007450834
33,5.126749999999993,6.950274007450834
34,4.0141999999999936,6.382749007450834
35,5.9810749999999935,5.239724007450834
36,4.512924999999994,4.156749007450834
37,3.773024999999994,3.385049007450834
38,5.2228779904306295,3.385049007450834
39,5.2228779904306295,3.400786894344692
40,5.2228779904306295,5.400786894344693
41,7.2228779904306295,7.400786894344693
42,9.222877990430629,9.400786894344693
43,11.222877990430629,11.400786894344693
44,13.222877990430629,13.400786894344693
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
