Time_Period,Clock,A0_Discharge_kW,A0_Discharge_cum_kWh,A0_Work_kW,A0_CEV1_Activity,A0_MCS_Status,A2S_Discharge_kW,A2S_Discharge_cum_kWh,A2S_Work_kW,A2S_CEV1_Activity,A2S_MCS_Status,A2S_minus_A0_cum_kWh
1,08:00,0.0,0.0,4.2026,Digging,Traveling,0.0,0.0,4.2907,Digging,Idle,0.0
2,08:15,0.0,0.0,4.78,Digging,Idle,0.0,0.0,5.3659,Digging,Traveling,0.0
3,08:30,8.0,2.0,0.0,Charging,Serving CEV,8.0,2.0,0.0,Charging,Serving CEV,0.0
4,08:45,0.0,2.0,4.5629,Digging,Idle,0.0,2.0,5.3389,Digging,Idle,0.0
5,09:00,0.0,2.0,4.8277,Digging,Idle,0.0,2.0,4.8277,Digging,Idle,0.0
6,09:15,0.0,2.0,4.6083,Traveling,Idle,8.0,4.0,0.1325,Charging,Serving CEV,2.0
7,09:30,8.0,4.0,0.0,Charging,Serving CEV,0.0,4.0,4.6483,Traveling,Idle,0.0
8,09:45,7.999999999999972,5.999999999999993,0.0,Charging,Serving CEV,8.0,6.0,0.0262,Charging,Serving CEV,7.105427357601002e-15
9,10:00,0.0,5.999999999999993,4.8277,Digging,Idle,0.0,6.0,4.8544,Digging,Idle,7.105427357601002e-15
10,10:15,0.0,5.999999999999993,4.6773,Digging,Idle,0.0,6.0,4.2582,Digging,Idle,7.105427357601002e-15
11,10:30,0.0,5.999999999999993,5.2098,Digging,Idle,0.0,6.0,4.7843,Digging,Idle,7.105427357601002e-15
12,10:45,8.0,7.999999999999993,0.0,Charging,Serving CEV,8.0,8.0,0.0,Charging,Serving CEV,7.105427357601002e-15
13,11:00,0.0,7.999999999999993,5.4411,Digging,Idle,0.0,8.0,4.7425,Digging,Traveling,7.105427357601002e-15
14,11:15,0.0,7.999999999999993,4.1464,Traveling,Idle,0.0,8.0,4.7093,Traveling,Charging (grid),7.105427357601002e-15
15,11:30,0.0,7.999999999999993,4.78,Digging,Idle,0.0,8.0,4.4919,Digging,Charging (grid),7.105427357601002e-15
16,11:45,0.0,7.999999999999993,3.4832,Digging,Idle,0.0,8.0,4.9634,Digging,Charging (grid),7.105427357601002e-15
17,12:00,8.0,9.999999999999993,0.0,Charging,Serving CEV,0.0,8.0,0.0,,Charging (grid),-1.999999999999993
18,12:15,8.0,11.999999999999993,0.0,Charging,Serving CEV,0.0,8.0,0.0,,Charging (grid),-3.999999999999993
19,12:30,0.0,11.999999999999993,0.0,,Traveling,0.0,8.0,0.0,,Charging (grid),-3.999999999999993
20,12:45,0.0,11.999999999999993,0.0,,Charging (grid),0.0,8.0,0.0,,Charging (grid),-3.999999999999993
21,13:00,0.0,11.999999999999993,0.0,,Charging (grid),0.0,8.0,0.0,,Charging (grid),-3.999999999999993
22,13:15,0.0,11.999999999999993,0.0,,Charging (grid),0.0,8.0,0.0,,Charging (grid),-3.999999999999993
23,13:30,0.0,11.999999999999993,0.0,,Charging (grid),0.0,8.0,0.0,,Traveling,-3.999999999999993
24,13:45,0.0,11.999999999999993,0.0,,Charging (grid),8.0,10.0,0.0,Charging,Serving CEV,-1.999999999999993
25,14:00,0.0,11.999999999999993,4.5629,Digging,Charging (grid),0.0,10.0,4.7425,Digging,Idle,-1.999999999999993
26,14:15,0.0,11.999999999999993,5.1226,Digging,Charging (grid),0.0,10.0,3.4034,Loading/Swinging,Idle,-1.999999999999993
27,14:30,0.0,11.999999999999993,4.5726,Traveling,Charging (grid),0.0,10.0,4.6083,Traveling,Idle,-1.999999999999993
28,14:45,0.0,11.999999999999993,3.8487,Loading/Swinging,Charging (grid),0.0,10.0,2.2047,Loading/Swinging,Idle,-1.999999999999993
29,15:00,0.0,11.999999999999993,1.3131,Idle,Charging (grid),8.0,12.0,0.0,Charging,Serving CEV,7.105427357601002e-15
30,15:15,0.0,11.999999999999993,2.5796,Loading/Swinging,Charging (grid),0.0,12.0,2.9366,Loading/Swinging,Idle,7.105427357601002e-15
31,15:30,0.0,11.999999999999993,4.3319,Loading/Swinging,Charging (grid),0.0,12.0,4.2907,Digging,Idle,7.105427357601002e-15
32,15:45,0.0,11.999999999999993,2.4016,Loading/Swinging,Charging (grid),8.0,14.0,1.3131,Charging,Serving CEV,2.000000000000007
33,16:00,0.0,11.999999999999993,4.7305,Traveling,Traveling,0.0,14.0,3.0868,Loading/Swinging,Idle,2.000000000000007
34,16:15,8.0,13.999999999999993,0.0,Charging,Serving CEV,0.0,14.0,6.1076,Traveling,Idle,7.105427357601002e-15
35,16:30,0.0,13.999999999999993,3.4369,Loading/Swinging,Idle,0.0,14.0,2.9366,Loading/Swinging,Idle,7.105427357601002e-15
36,16:45,0.0,13.999999999999993,5.8726,Loading/Swinging,Idle,0.0,14.0,2.2701,Loading/Swinging,Idle,7.105427357601002e-15
37,17:00,5.799411961722543,15.449852990430628,0.0,Charging,Serving CEV,8.0,16.0,0.0,Charging,Serving CEV,0.5501470095693719
38,17:15,0.0,15.449852990430628,0.0,,Idle,8.0,18.0,0.0,Charging,Serving CEV,2.550147009569372
39,17:30,0.0,15.449852990430628,0.0,,Idle,8.0,20.0,0.0,Charging,Serving CEV,4.550147009569372
40,17:45,8.0,17.449852990430628,0.0,Charging,Serving CEV,8.0,22.0,0.0,Charging,Serving CEV,4.550147009569372
41,18:00,8.0,19.449852990430628,0.0,Charging,Serving CEV,7.720631578947371,23.930157894736844,0.0,Charging,Serving CEV,4.480304904306216
42,18:15,8.0,21.449852990430628,0.0,Charging,Serving CEV,0.0,23.930157894736844,0.0,,Idle,2.480304904306216
43,18:30,8.0,23.449852990430628,0.0,Charging,Serving CEV,0.0,23.930157894736844,0.0,,Idle,0.480304904306216
44,18:45,8.0,25.449852990430628,0.0,Charging,Serving CEV,0.0,23.930157894736844,0.0,,Traveling,-1.519695095693784
45,19:00,0.0,25.449852990430628,0.0,,Idle,0.0,23.930157894736844,0.0,,Idle,-1.519695095693784
46,19:15,0.0,25.449852990430628,0.0,,Traveling,0.0,23.930157894736844,0.0,,Idle,-1.519695095693784
47,19:30,0.0,25.449852990430628,0.0,,Idle,0.0,23.930157894736844,0.0,,Idle,-1.519695095693784
48,19:45,0.0,25.449852990430628,0.0,,Idle,0.0,23.930157894736844,0.0,,Idle,-1.519695095693784
49,20:00,0.0,25.449852990430628,0.0,,Idle,0.0,23.930157894736844,0.0,,Idle,-1.519695095693784
50,20:15,0.0,25.449852990430628,0.0,,Idle,0.0,23.930157894736844,0.0,,Idle,-1.519695095693784
51,20:30,0.0,25.449852990430628,0.0,,Idle,0.0,23.930157894736844,0.0,,Idle,-1.519695095693784
52,20:45,0.0,25.449852990430628,0.0,,Idle,0.0,23.930157894736844,0.0,,Idle,-1.519695095693784
53,21:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
54,21:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
55,21:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
56,21:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
57,22:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
58,22:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
59,22:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
60,22:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
61,23:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
62,23:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
63,23:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
64,23:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
65,00:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
66,00:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
67,00:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
68,00:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
69,01:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
70,01:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
71,01:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
72,01:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
73,02:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
74,02:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
75,02:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
76,02:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
77,03:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
78,03:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
79,03:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
80,03:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
81,04:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
82,04:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
83,04:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
84,04:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
85,05:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
86,05:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
87,05:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
88,05:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
89,06:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
90,06:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
91,06:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
92,06:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
93,07:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
94,07:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
95,07:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
96,07:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,23.930157894736844,0.0,,Charging (grid),-1.519695095693784
