Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.474339417102168,13.474339417102168,13.474339417102168
3,14.73552362762846,14.8,12.138940969434252
4,13.400125179960012,13.464601552332084,11.457949638058288
5,12.072203403414381,12.136679775786453,10.130027861512657
6,14.072203403414381,14.110516853909735,12.130027861512657
7,12.978628082185349,13.016941532680704,10.747853592864363
8,11.596453813537055,14.8,12.74785359286688
9,13.596453813537055,13.417825731351707,14.74785359286688
10,12.517462909581402,12.338834827396054,13.65427827163785
11,11.476312077619664,11.297683995434316,12.575287367682197
12,10.450566968553549,10.2719388863682,11.534136535720458
13,10.450566968553549,12.2719388863682,10.508391426654343
14,9.08657081114698,10.907942728961633,10.508391426654343
15,7.647991795043161,9.469363712857813,9.069812410550524
16,6.593126487836659,8.414498405651312,7.705816253143956
17,5.502378753445788,7.323750671260441,6.650950945937454
18,5.502378753445788,9.323750671260441,6.650950945937454
19,5.502378753445788,11.323750671260441,6.650950945937454
20,5.502378753445788,11.323750671260441,6.650950945937454
21,5.502378753445788,11.323750671260441,6.650950945937454
22,5.502378753445788,11.323750671260441,6.650950945937454
23,5.502378753445788,11.323750671260441,6.650950945937454
24,7.502378753445788,11.323750671260441,8.650950945937453
25,9.502378753445788,11.323750671260441,10.650950945937453
26,8.17687079994893,10.642759339884478,9.560203211546582
27,6.824761229798374,9.74484217883132,8.234695258049726
28,5.910981257264918,8.831062206297865,7.3209152855162705
29,7.910981257264918,7.927168082826012,6.422998124463112
30,7.2299899258889555,7.927168082826012,7.331504826813873
31,6.332072764835797,7.246715281578544,6.42761070334202
32,5.428178641363943,6.55605828492853,5.075501133191464
33,4.747725840116475,5.8735334326355195,4.395048331943996
34,6.747725840116475,4.906474605961677,6.374936296170693
35,5.780667013442632,5.8430802838967555,5.40787746949685
36,5.090010016792618,4.517572330399898,4.7172204728468365
37,4.407485164499608,3.1654627602493424,4.034695620553826
38,6.407485164499608,3.412344065250035,6.034695620553826
39,8.407485164499608,5.412344065250036,8.034695620553828
40,10.407485164499608,7.2940871544605255,10.034695620553828
41,10.407485164499608,9.195048044502078,12.034695620553828
42,12.407485164499608,11.195048044502078,14.034695620553828
43,14.407485164499608,13.195048044502078,14.8
44,14.407485164499608,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
