Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.630675,13.929200000000002
3,12.2704,12.648550000000002
4,14.153175000000001,11.414775000000002
5,12.850725,10.173925000000002
6,11.637125000000001,10.108200000000002
7,10.347650000000002,8.953800000000001
8,12.347650000000002,7.731175000000001
9,14.347649999999994,6.789725000000002
10,13.066999999999995,6.042150000000001
11,12.196199999999994,6.0355500000000015
12,10.962424999999994,5.285450000000002
13,12.962424999999994,7.285450000000002
14,11.755499999999994,5.758550000000001
15,10.228599999999995,4.5729250000000015
16,9.059274999999994,3.7137000000000016
17,7.825499999999995,5.680575000000001
18,9.825499999999995,7.680575000000001
19,11.825499999999995,9.680575000000001
20,11.825499999999995,11.370195021902195
21,11.825499999999995,11.370195021902195
22,11.825499999999995,11.370195021902195
23,11.825499999999995,11.370195021902195
24,11.825499999999995,11.370195021902195
25,11.825499999999995,11.370195021902195
26,10.629424999999994,10.156595021902195
27,9.434199999999993,9.083920021902195
28,8.291174999999994,7.929520021902195
29,6.823024999999994,6.722595021902195
30,6.7572999999999945,8.161573203211963
31,5.9855999999999945,6.826848203211964
32,5.285599999999994,5.956048203211964
33,4.434749999999994,4.621323203211964
34,3.3221999999999943,6.309982079368753
35,5.322199999999994,5.155582079368753
36,4.6696499999999945,4.214132079368754
37,3.9297499999999945,3.561582079368754
38,5.37960299043063,5.561582079368754
39,5.37960299043063,7.561582079368754
40,5.37960299043063,9.561582079368755
41,7.37960299043063,11.561582079368755
42,9.37960299043063,13.561582079368755
43,11.37960299043063,14.8
44,13.37960299043063,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
