Time_Period,MCS_1_A0_kWh,MCS_1_A1S_kWh,MCS_1_A2S_kWh
1,250.0,250.0,250.0
2,250.0,250.0,250.0
3,250.0,248.83584487534515,250.0
4,247.89473684210526,248.83584487534515,250.0
5,247.89473684210526,248.83584487534515,250.0
6,247.89473684210526,247.3686674442338,247.89473684210526
7,247.89473684210526,247.3686674442338,245.78947368421052
8,245.78947368421052,245.26340428633904,245.78947368421052
9,243.68421052631578,245.26340428633904,245.78947368421052
10,243.68421052631578,245.26340428633904,243.68421052631578
11,243.68421052631578,245.26340428633904,243.68421052631578
12,243.68421052631578,245.26340428633904,243.68421052631578
13,241.57894736842104,243.1581411284443,241.57894736842104
14,241.57894736842104,243.1581411284443,241.57894736842104
15,241.57894736842104,243.1581411284443,241.57894736842104
16,241.57894736842104,243.1581411284443,241.57894736842104
17,241.57894736842104,243.1581411284443,241.57894736842104
18,239.4736842105263,241.05287797054956,239.4736842105263
19,237.36842105263156,239.16682913728408,239.4736842105263
20,237.36842105263156,239.16682913728408,239.89854311173397
21,237.83840910416308,239.6136843520194,240.327422334309
22,238.30839715569456,240.0605395667547,240.75630155688404
23,238.77838520722608,240.50739478149,241.18518077945907
24,239.24837325875757,240.95424999622531,241.6140600020341
25,239.71836131028908,241.40110521096062,242.04351049736272
26,240.18834936182057,241.84796042569593,242.47296099269133
27,240.6583374133521,242.29481564043124,242.90381023870899
28,241.12832546488357,242.74167085516655,243.33465948472664
29,241.59831351641506,243.18852606990185,243.33465948472664
30,242.06830156794658,243.64134902982013,241.2293963268319
31,242.53828961947806,244.0941719897384,241.2293963268319
32,243.00827767100958,244.5469949496567,241.2293963268319
33,243.47826572254107,244.5469949496567,239.12413316893716
34,243.47826572254107,242.44173179176195,239.12413316893716
35,241.37300256464633,242.44173179176195,239.12413316893716
36,241.37300256464633,242.44173179176195,239.12413316893716
37,241.37300256464633,242.34318588547953,239.12413316893716
38,239.84684152208777,240.2379227275848,237.01887001104242
39,239.84684152208777,238.13265956969005,234.91360685314768
40,239.84684152208777,236.0273964117953,232.80834369525294
41,237.74157836419303,233.92213325390057,230.7030805373582
42,235.6363152062983,231.81687009600583,228.59781737946346
43,233.53105204840355,230.27081018525615,227.95069826589005
44,231.4257888905088,230.27081018525615,227.95069826589005
45,229.32052573261407,230.27081018525615,227.95069826589005
46,229.32052573261407,230.27081018525615,227.95069826589005
47,229.32052573261407,230.27081018525615,227.95069826589005
48,229.32052573261407,230.27081018525615,227.95069826589005
49,229.32052573261407,230.27081018525615,227.95069826589005
50,229.32052573261407,230.27081018525615,227.95069826589005
51,229.32052573261407,230.27081018525615,227.95069826589005
52,229.32052573261407,230.27081018525615,227.95069826589005
53,229.32052573261407,230.27081018525615,227.95069826589005
54,229.7905137841456,230.72363314517443,228.4518187598471
55,230.26050183567708,231.1764561050927,228.95293925380415
56,230.73048988720856,231.629279065011,229.4540597477612
57,231.20047793874008,232.08210202492927,229.95518024171824
58,231.67046599027157,232.53492498484755,230.45630073567528
59,232.14045404180308,232.98774794476583,230.95742122963233
60,232.61044209333457,233.4405709046841,231.45854172358938
61,233.08043014486609,233.8933938646024,231.95966221754642
62,233.55041819639757,234.34621682452067,232.46078271150347
63,234.02040624792906,234.79903978443895,232.96190320546052
64,234.49039429946058,235.25186274435723,233.46302369941756
65,234.96038235099206,235.50966528261517,233.96414419337458
66,235.43037040252358,235.96248824253345,234.46526468733163
67,235.90035845405507,236.41531120245173,234.96638518128867
68,236.37034650558655,236.86813416237,235.46750567524572
69,236.84033455711807,237.3209571222883,235.96862616920276
70,237.31032260864956,237.77378008220657,236.4697466631598
71,237.78031066018104,238.22660304212485,236.97086715711686
72,238.25029871171256,238.67942600204313,237.4719876510739
73,238.72028676324405,239.1322489619614,237.97310814503095
74,239.19027481477553,239.5850719218797,238.474228638988
75,239.66026286630705,240.03789488179797,238.97534913294504
76,240.13025091783854,240.49071784171625,239.4764696269021
77,240.60023896937005,240.94354080163453,239.97759012085913
78,241.07022702090154,241.3963637615528,240.47871061481618
79,241.54021507243303,241.84918672147109,240.97983110877323
80,242.01020312396454,242.30200968138936,241.48095160273027
81,242.48019117549603,242.75483264130764,241.98207209668732
82,242.95017922702752,243.20765560122592,242.48319259064436
83,243.42016727855903,243.6604785611442,242.9843130846014
84,243.89015533009052,244.11330152106248,243.48543357855846
85,244.360143381622,244.56612448098076,243.9865540725155
86,244.83013143315353,245.01894744089904,244.48767456647255
87,245.300119484685,245.47177040081732,244.9887950604296
88,245.77010753621653,245.9245933607356,245.48991555438664
89,246.24009558774802,246.37741632065388,245.9910360483437
90,246.7100836392795,246.83023928057207,246.49215654230068
91,247.18007169081102,247.28306224049035,246.99327703625772
92,247.6500597423425,247.73588520040863,247.4943975302147
93,248.120047793874,248.18870816032688,247.99551802417176
94,248.5900358454055,248.64153112024516,248.49663851812883
95,249.060023896937,249.0943540801634,248.99775901208585
96,249.53001194846848,249.54717704008172,249.49887950604293
97,250.0,250.0,250.0
