Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.727325,13.519350000000001,13.659275000000001
3,12.53125,14.8,12.317800000000002
4,14.53125,13.439725000000001,14.191325000000038
5,13.170975,12.2445,12.849850000000039
6,11.97965,14.182475,14.8
7,10.8254,13.0595,13.73545
8,12.8254,11.876875,12.40135
9,14.8,13.749085526315941,14.40135
10,13.630675,12.67641052631594,13.187750000000001
11,12.42375,11.442635526315941,11.953975000000002
12,11.216825,10.082360526315941,10.73135
13,13.037125,8.891035526315942,9.4289
14,11.8964,8.884485526315942,9.302425000000001
15,10.631625,7.707160526315942,8.125050000000002
16,9.408999999999999,6.634485526315942,7.060500000000001
17,8.168149999999999,5.448860526315942,5.7798500000000015
18,10.168149999999999,5.448860526315942,5.7798500000000015
19,12.168149999999999,5.448860526315942,5.7798500000000015
20,12.168149999999999,5.448860526315942,5.7798500000000015
21,12.168149999999999,5.448860526315942,5.7798500000000015
22,12.168149999999999,5.448860526315942,5.7798500000000015
23,12.168149999999999,5.448860526315942,5.7798500000000015
24,12.168149999999999,7.2807968144044235,7.7798500000000015
25,12.168149999999999,9.184379115031346,9.779850000000001
26,11.095474999999999,7.943529115031346,8.90905
27,10.022799999999998,7.072729115031346,7.6066
28,9.084449999999999,8.672961625524668,6.45495
29,8.344549999999998,7.529936625524668,5.67135
30,8.344549999999998,6.729186625524668,7.6648000000000005
31,7.485524999999998,6.128786625524668,6.81395
32,6.840624999999998,5.178986625524669,5.8725000000000005
33,6.106474999999999,7.039500703919757,7.865900000000001
34,4.841699999999999,6.299600703919756,7.049525000000001
35,6.719724999999999,5.120225703919756,5.866900000000001
36,6.1058499999999984,4.569050703919756,5.095200000000001
37,5.254999999999998,3.968650703919756,4.4948000000000015
38,6.704852990430634,5.3700710155831715,6.4948000000000015
39,6.704852990430634,7.296312051811413,8.494800000000001
40,6.704852990430634,9.194930944641506,10.494800000000001
41,8.704852990430634,11.194930944641506,12.494800000000001
42,10.704852990430634,13.194930944641506,14.494800000000001
43,12.704852990430634,14.8,14.8
44,14.704852990430634,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
