Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.55915,13.727325,13.74935
3,12.325375000000001,14.79443157894737,12.563725
4,14.325375000000001,13.55358157894737,11.3685
5,13.111775000000002,12.33998157894737,10.134725
6,11.926150000000002,14.339981578947384,12.134725
7,10.987800000000002,13.143906578947384,10.991575
8,12.987800000000002,11.98183157894738,12.991575
9,14.8,13.98183157894738,11.795499999999999
10,13.586400000000001,12.76823157894738,13.673524999999998
11,12.391175,11.42675657894738,12.504199999999997
12,11.199850000000001,10.23153157894738,11.318574999999997
13,13.137825000000001,8.89005657894738,13.318574999999997
14,11.8031,8.85693157894738,12.122499999999997
15,10.4542,7.74438157894738,10.979349999999997
16,9.268575,6.51060657894738,9.745574999999997
17,7.9338500000000005,5.69423157894738,8.522949999999996
18,9.93385,5.69423157894738,8.522949999999996
19,11.93385,5.69423157894738,8.522949999999996
20,11.93385,5.69423157894738,8.522949999999996
21,11.93385,5.69423157894738,8.522949999999996
22,11.93385,5.69423157894738,8.522949999999996
23,11.93385,5.69423157894738,8.522949999999996
24,11.93385,7.69423157894738,8.522949999999996
25,11.93385,9.592593074792244,9.762056454477243
26,10.573575,8.519918074792244,8.528281454477243
27,9.3775,7.328593074792244,7.828281454477243
28,8.264949999999999,9.089468785537251,6.666206454477243
29,7.530799999999999,7.799993785537252,5.459281454477243
30,7.530799999999999,6.9491437855372515,7.459281454477243
31,6.5809999999999995,6.089918785537251,6.376306454477243
32,5.8309,5.389918785537251,5.731406454477243
33,4.8811,7.356793785537251,7.339436672331418
34,3.591625,6.540418785537251,6.523061672331418
35,5.5916250000000005,5.412493785537251,5.486461672331418
36,4.946725000000001,4.3398187855372505,4.714761672331418
37,4.145975000000001,3.5922437855372507,3.773311672331418
38,5.595827990430637,5.592243785537251,5.773311672331419
39,5.595827990430637,7.28461874812962,7.773311672331419
40,5.595827990430637,9.28461874812962,9.773311672331419
41,7.595827990430637,11.28461874812962,11.773311672331419
42,9.595827990430637,13.28461874812962,13.773311672331438
43,11.595827990430637,14.8,14.8
44,13.595827990430637,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
