Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.566225000000001,13.465275
3,12.501674999999963,12.32455
4,11.141399999999964,14.32455
5,12.288478947368422,13.0221
6,11.09325394736842,11.830775
7,9.965328947368421,13.5025
8,8.684678947368422,11.9756
9,10.684678947368422,13.942474999999998
10,12.684678947368415,12.877924999999998
11,11.450903947368415,11.754949999999997
12,10.116178947368414,10.559949999999997
13,12.08305394736845,9.436974999999997
14,11.03240394736845,9.436974999999997
15,9.698303947368451,8.257599999999996
16,8.491378947368451,7.184924999999996
17,7.9238539473684515,5.9896999999999965
18,9.923853947368452,5.9896999999999965
19,11.475244529087426,5.9896999999999965
20,11.475244529087426,5.9896999999999965
21,11.475244529087426,5.9896999999999965
22,11.475244529087426,5.9896999999999965
23,11.475244529087426,5.9896999999999965
24,11.475244529087426,7.9896999999999965
25,11.475244529087426,9.989699999999996
26,10.280019529087426,8.629424999999996
27,9.073094529087426,7.269149999999996
28,7.918844529087425,6.147649999999996
29,7.059619529087425,5.197849999999996
30,7.026494529087425,7.197849999999996
31,6.076694529087425,6.497849999999996
32,5.037044529087425,5.638624999999996
33,4.074869529087425,6.771318633061247
34,4.0091445290874255,5.829868633061247
35,6.009144529087429,4.6525436330612475
36,4.660244529087429,3.7935186330612476
37,4.109069529087429,5.786968633061248
38,5.362680551100664,7.786968633061248
39,7.296701023626283,9.786968633061248
40,9.296701023626284,11.786968633061248
41,11.296701023626284,13.786968633061248
42,13.296701023626284,14.8
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
