Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.439725000000001,13.604775
3,12.226125000000001,12.4087
4,14.226125000000001,11.16785
5,12.985275000000001,9.8872
6,11.844550000000002,11.87194999999999
7,10.667225000000002,10.69457499999999
8,12.651975000000002,9.57159999999999
9,14.534749999999995,8.375524999999984
10,13.312124999999995,10.047249999999984
11,11.977399999999994,8.974575000000085
12,10.782399999999994,10.974575000000085
13,12.749274999999994,12.974575000000085
14,11.878474999999995,11.760975000000085
15,10.740824999999994,10.412075000000085
16,9.668149999999994,9.216850000000084
17,8.365699999999993,8.047525000000084
18,10.365699999999993,10.047525000000084
19,12.365699999999993,11.038761842105256
20,12.365699999999993,11.038761842105256
21,12.365699999999993,11.038761842105256
22,12.365699999999993,11.038761842105256
23,12.365699999999993,11.038761842105256
24,12.365699999999993,11.038761842105256
25,12.365699999999993,11.038761842105256
26,11.024224999999994,10.386211842105256
27,9.689499999999994,9.194886842105255
28,8.551849999999993,8.040486842105254
29,7.817699999999993,6.806711842105255
30,7.751974999999994,6.800111842105255
31,7.184449999999994,5.331961842105255
32,6.1014749999999935,4.472936842105255
33,5.160024999999994,3.8590618421052545
34,4.221674999999994,3.7970368421052543
35,6.221674999999994,5.449813850415515
36,5.280224999999994,4.267188850415515
37,4.508524999999994,3.407963850415515
38,5.95837799043063,5.4079638504155145
39,5.95837799043063,7.4079638504155145
40,5.95837799043063,9.407963850415515
41,7.95837799043063,11.083791376293922
42,9.95837799043063,13.083791376293922
43,11.95837799043063,14.8
44,13.95837799043063,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
