Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.577375,13.439725000000001
3,12.2171,12.36705
4,14.2171,14.367049999999951
5,12.875625,13.126199999999951
6,11.594975,11.912599999999951
7,10.3055,13.584324999999927
8,12.183525,12.547724999999927
9,14.183524999999992,13.707227631578837
10,12.997899999999992,12.537902631578836
11,11.802674999999992,11.324302631578837
12,10.679699999999992,10.251627631578836
13,12.679699999999992,8.949177631578836
14,11.48837499999999,10.769477631578829
15,10.345349999999991,9.43537763157883
16,9.12272499999999,8.19452763157883
17,8.05004999999999,7.343677631578829
18,10.05004999999999,9.343677631578828
19,12.05004999999999,11.343677631578828
20,12.05004999999999,11.343677631578828
21,12.05004999999999,11.343677631578828
22,12.05004999999999,11.343677631578828
23,12.05004999999999,11.343677631578828
24,12.05004999999999,11.343677631578828
25,12.05004999999999,11.343677631578828
26,10.97737499999999,10.271002631578828
27,9.61709999999999,9.101677631578827
28,8.28299999999999,8.032552631578827
29,7.243349999999991,6.8469276315788274
30,7.243349999999991,6.840327631578828
31,6.203699999999991,5.890527631578828
32,5.431999999999991,5.106927631578828
33,4.57277499999999,4.323327631578828
34,3.41852499999999,5.925049861495853
35,5.29204999999999,4.812499861495853
36,4.34224999999999,4.028899861495853
37,3.5921499999999904,3.0414748614958533
38,5.0420029904306265,3.4188697441317975
39,5.0420029904306265,5.418869744131798
40,5.0420029904306265,7.418869744131798
41,7.0420029904306265,9.188480539782539
42,9.042002990430626,11.188480539782539
43,11.042002990430626,13.188480539782539
44,13.042002990430626,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
