Metric,A1S,A2S
Total_Cost_USD,68.68,68.18
Total_Energy_Cost_USD,8.0,7.91
Total_CO2_Cost_USD,0.32,0.32
NC_demand_charge_USD,40.35,39.95
OP_demand_charge_USD,0.0,0.0
Missed_Work_Penalty_USD,0.0,0.0
Travel_Labour_USD,20.0,20.0
Terminal_Shortfall_Penalty_USD,0.0,0.0
Total_Grid_Energy_kWh,26.56,25.51
Total_CO2_Emissions_kg,6.45,6.46
NCD_Peak_kW,2.01,1.99
OPD_Peak_kW,0.0,0.0
Missed_Work_hour,0.0,0.0
MCS_Transit_hour,1.0,1.0
Terminal_SOE_Shortfall_kWh,0.0,0.0
Infeasible_windows,0,0
Solve_time_s,89.12,11191.15
