Time_Period,Clock,A1S_Charging_kW,A1S_Discharging_kW,A2S_Charging_kW,A2S_Discharging_kW
1,08:00,0.0,0.0,0.0,0.0
2,08:15,0.0,0.0,0.0,0.0
3,08:30,0.0,8.0,0.0,-1.0169234861134967e-12
4,08:45,0.0,0.0,0.0,8.000000000178488
5,09:00,0.0,0.0,0.0,0.0
6,09:15,0.0,8.000000000000208,0.0,0.0
7,09:30,0.0,0.0,0.0,8.000000000006038
8,09:45,0.0,7.999999999999892,0.0,7.762315789280553
9,10:00,0.0,0.0,0.0,0.0
10,10:15,2.0056151458979863,0.0,0.0,0.0
11,10:30,2.0056151458979863,0.0,0.0,0.0
12,10:45,2.0056151458979863,0.0,0.0,7.999999999999987
13,11:00,2.0056151458979863,0.0,0.0,0.0
14,11:15,2.0056151458979854,0.0,0.0,0.0
15,11:30,2.0056151458979863,0.0,1.8247579073823408,0.0
16,11:45,2.0056151458979863,0.0,1.8247579073823408,0.0
17,12:00,2.0056151458979863,0.0,1.829065838448313,0.0
18,12:15,2.0056151458979863,0.0,1.829065838448313,0.0
19,12:30,2.0056151458979863,0.0,1.829065838448313,0.0
20,12:45,2.0056151458979863,0.0,1.8531088466560726,0.0
21,13:00,2.0056151458979863,0.0,1.8531088466560726,0.0
22,13:15,0.0,0.0,1.8531088466560726,0.0
23,13:30,0.0,4.773052631578841,0.0,0.0
24,13:45,0.0,7.748786703601121,0.0,3.949427517436661
25,14:00,0.0,0.0,0.0,0.0
26,14:15,0.0,0.0,0.0,0.0
27,14:30,0.0,7.550379647178887,0.0,0.0
28,14:45,0.0,0.0,0.0,0.0
29,15:00,0.0,0.0,0.0,8.0
30,15:15,0.0,0.0,0.0,0.0
31,15:30,0.0,0.0,0.0,0.0
32,15:45,0.0,8.0,0.0,0.0
33,16:00,0.0,0.0,0.0,3.6167904808243634
34,16:15,0.0,0.0,0.0,0.0
35,16:30,0.0,0.0,0.0,0.0
36,16:45,0.0,0.0,0.0,0.0
37,17:00,0.0,8.0,0.0,8.0
38,17:15,0.0,5.298822123832685,0.0,8.0
39,17:30,0.0,8.0,0.0,8.0
40,17:45,0.0,7.300061993482489,0.0,8.0
41,18:00,0.0,7.999999999999998,0.0,8.000000000000004
42,18:15,0.0,7.194733579290396,0.0,4.7725073702515814
43,18:30,0.0,0.0,0.0,0.0
44,18:45,0.0,0.0,-0.0,0.0
45,19:00,0.0,0.0,-0.0,0.0
46,19:15,0.0,0.0,-0.0,0.0
47,19:30,0.0,0.0,-0.0,0.0
48,19:45,0.0,0.0,-0.0,0.0
49,20:00,-0.0,0.0,-0.0,0.0
50,20:15,-0.0,0.0,-0.0,0.0
51,20:30,-0.0,0.0,-0.0,0.0
52,20:45,0.0,0.0,0.0,0.0
53,21:00,2.0056151458979863,0.0,1.9853403468957862,0.0
54,21:15,2.0056151458979863,0.0,1.9853403468957862,0.0
55,21:30,2.0056151458979863,0.0,1.9853403468957862,0.0
56,21:45,2.0056151458979863,0.0,1.9853403468957862,0.0
57,22:00,2.0056151458979863,0.0,1.9853403468957862,0.0
58,22:15,2.0056151458979863,0.0,1.9853403468957862,0.0
59,22:30,2.0056151458979863,0.0,1.9853403468957862,0.0
60,22:45,1.9305461296078368,0.0,1.9853403468957862,0.0
61,23:00,0.0,0.0,1.9853403468957862,0.0
62,23:15,2.00561514589804,0.0,1.9853403468957862,0.0
63,23:30,0.0,0.0,1.9853403468957862,0.0
64,23:45,0.0,0.0,1.985340346896006,0.0
65,00:00,2.00561514589804,0.0,1.985340346896006,0.0
66,00:15,2.00561514589804,0.0,1.985340346896006,0.0
67,00:30,2.00561514589804,0.0,1.985340346896006,0.0
68,00:45,2.00561514589804,0.0,1.985340346896006,0.0
69,01:00,2.00561514589804,0.0,1.985340346896006,0.0
70,01:15,2.00561514589804,0.0,1.985340346896006,0.0
71,01:30,2.00561514589804,0.0,1.985340346896006,0.0
72,01:45,2.00561514589804,0.0,1.985340346896006,0.0
73,02:00,2.00561514589804,0.0,1.985340346896006,0.0
74,02:15,2.00561514589804,0.0,1.985340346896006,0.0
75,02:30,2.00561514589804,0.0,1.985340346896006,0.0
76,02:45,2.00561514589804,0.0,1.985340346896006,0.0
77,03:00,2.00561514589804,0.0,1.985340346896006,0.0
78,03:15,2.00561514589804,0.0,1.985340346896006,0.0
79,03:30,2.00561514589804,0.0,1.985340346896006,0.0
80,03:45,2.00561514589804,0.0,1.985340346896006,0.0
81,04:00,2.00561514589804,0.0,1.985340346896006,0.0
82,04:15,2.00561514589804,0.0,1.985340346896006,0.0
83,04:30,2.00561514589804,0.0,1.985340346896006,0.0
84,04:45,2.00561514589804,0.0,1.985340346896006,0.0
85,05:00,2.00561514589804,0.0,1.985340346896006,0.0
86,05:15,2.00561514589804,0.0,1.985340346896006,0.0
87,05:30,2.00561514589804,0.0,1.985340346896006,0.0
88,05:45,2.00561514589804,0.0,1.985340346896006,0.0
89,06:00,2.00561514589636,0.0,1.9853403468888555,0.0
90,06:15,2.0056151458980356,0.0,1.985340346896032,0.0
91,06:30,2.0056151458980356,0.0,1.9853403468958974,0.0
92,06:45,2.0056151458980356,0.0,1.9853403468960396,0.0
93,07:00,2.0056151458980365,0.0,1.985340346896039,0.0
94,07:15,2.005615145898037,0.0,1.9853403468960686,0.0
95,07:30,2.0056151458980382,0.0,1.9853403468960704,0.0
96,07:45,2.005615145898039,0.0,1.9853403468960096,0.0
