Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.46785752865351,13.46785752865351
3,14.653665393228765,12.123234998927005
4,13.30904286350226,10.803597538261627
5,11.989405402836882,9.489060632624136
6,13.989405402838887,11.489060632624136
7,13.096158766060231,13.489060632624136
8,11.719518627556816,14.8
9,13.719518627556814,13.423359861496586
10,12.794331141499145,12.103682436176765
11,11.479794235861654,10.787213932267028
12,10.160116810541833,9.48511988663746
13,8.843648306632096,9.48511988663746
14,8.843648306632096,8.162105227958964
15,7.414502192233444,6.732959113560312
16,6.112408146603875,5.8397124767816555
17,4.789393487925379,4.5350565060719035
18,4.789393487925379,4.5350565060719035
19,4.789393487925379,4.5350565060719035
20,4.789393487925379,4.5350565060719035
21,4.789393487925379,4.5350565060719035
22,4.789393487925379,4.5350565060719035
23,6.175452974319716,6.5350565060719035
24,8.102502475035804,8.535056506071903
25,10.001078817103378,10.535056506071903
26,8.696422846393627,9.224027926851154
27,7.797997195755653,7.863078904775283
28,9.797997195755652,6.43072668431351
29,8.365644975293879,5.114243826146365
30,7.054616396073129,7.114243826146365
31,6.152268602670292,6.189056340088696
32,7.418249020912091,5.290630689450722
33,9.351618472583574,6.880990480539303
34,8.44428749317954,5.978642687136466
35,7.08333847110367,4.559120277438254
36,5.663816061405458,3.6517892980342213
37,4.77879271073202,5.651789298034221
38,5.327431962593052,7.651789298034221
39,7.298556212495103,9.65178929803422
40,9.194812830921311,11.65178929803422
41,11.194812830921311,13.65178929803422
42,13.194812830921311,14.8
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
