day,resolve_step,resolve_clock,offset_step,offset_clock,steps_ahead,cev,scenario_id,activity_planned,planned_power_kW,planned_charging,soe_cev_planned_kWh,soe_mcs_planned_kWh,changed_from_prior_resolve
1,1,08:00,1,08:00,0,1,1,Digging,4.5485907133612145,false,13.662852321659697,250.0,
1,1,08:00,1,08:00,0,1,2,Digging,4.650380153758911,false,13.637404961560273,250.0,
1,1,08:00,1,08:00,0,1,3,Digging,4.784034588596925,false,13.60399135285077,250.0,
1,1,08:00,1,08:00,0,1,4,Digging,5.150646786432381,false,13.512338303391905,250.0,
1,1,08:00,1,08:00,0,1,5,Digging,4.80998751735396,false,13.59750312066151,250.0,
1,1,08:00,2,08:15,1,1,1,Digging,4.5485907133612145,false,12.525704643319367,250.0,
1,1,08:00,2,08:15,1,1,2,Digging,4.650380153758911,false,12.474809923120565,250.0,
1,1,08:00,2,08:15,1,1,3,Digging,4.784034588596925,false,12.407982705701553,250.0,
1,1,08:00,2,08:15,1,1,4,Charging,0.0,true,14.800000000000011,248.57322803699935,
1,1,08:00,2,08:15,1,1,5,Digging,4.80998751735396,false,12.395006241323024,250.0,
1,1,08:00,3,08:30,2,1,1,Digging,4.5485907133612145,false,11.388556964979063,250.00000000000003,
1,1,08:00,3,08:30,2,1,2,Digging,4.650380153758911,false,11.312214884680838,250.0,
1,1,08:00,3,08:30,2,1,3,Digging,4.784034588596925,false,11.211974058552322,250.00000000000003,
1,1,08:00,3,08:30,2,1,4,Digging,5.150646786432381,false,13.512338303391916,248.57322803699935,
1,1,08:00,3,08:30,2,1,5,Digging,4.80998751735396,false,11.192509361984534,250.0,
1,1,08:00,4,08:45,3,1,1,Digging,4.5485907133612145,false,10.25140928663876,250.00000000000003,
1,1,08:00,4,08:45,3,1,2,Charging,-1.7763568394002505e-15,true,13.212214884680838,247.89473684210526,
1,1,08:00,4,08:45,3,1,3,Digging,4.784034588596925,false,10.01596541140309,250.00000000000003,
1,1,08:00,4,08:45,3,1,4,Digging,5.150646786432381,false,12.224676606783822,248.57322803699935,
1,1,08:00,4,08:45,3,1,5,Charging,-1.7763568394002505e-15,true,13.092509361984535,247.89473684210526,
1,1,08:00,5,09:00,4,1,1,Charging,0.0,true,12.15140928663876,247.8947368421053,
1,1,08:00,5,09:00,4,1,2,Digging,4.650380153758911,false,12.04961984624111,247.89473684210526,
1,1,08:00,5,09:00,4,1,3,Charging,0.0,true,11.915965411403091,247.8947368421053,
1,1,08:00,5,09:00,4,1,4,Digging,5.150646786432388,false,10.937014910175725,249.18800496595605,
1,1,08:00,5,09:00,4,1,5,Digging,4.80998751735396,false,11.890012482646044,247.89473684210526,
1,1,08:00,6,09:15,5,1,1,Traveling,4.2054165233007375,false,11.100055155813575,247.8947368421053,
1,1,08:00,6,09:15,5,1,2,Traveling,4.581783404584932,false,10.904173995094878,248.44884707425894,
1,1,08:00,6,09:15,5,1,3,Traveling,4.7255773594618224,false,10.734571071537635,247.8947368421053,
1,1,08:00,6,09:15,5,1,4,Traveling,5.104500558252845,false,9.660889770612513,249.18800496595605,
1,1,08:00,6,09:15,5,1,5,Traveling,4.988017836373545,false,10.643008023552659,248.40218601812725,
1,1,08:00,7,09:30,6,1,1,Digging,4.5485907133612145,false,9.962907477473271,247.8947368421053,
1,1,08:00,7,09:30,6,1,2,Digging,4.650380153758911,false,9.74157895665515,249.0029573064126,
1,1,08:00,7,09:30,6,1,3,Digging,4.784034588596924,false,9.538562424388404,247.8947368421053,
1,1,08:00,7,09:30,6,1,4,Idle,0.0,false,9.660889770612513,249.3852230710433,
1,1,08:00,7,09:30,6,1,5,Digging,4.809987515455764,false,9.440511144688719,248.40218601812725,
1,1,08:00,8,09:45,7,1,1,Charging,0.0,true,11.862907477473271,245.78947368421055,
1,1,08:00,8,09:45,7,1,2,Digging,4.650380153758911,false,8.578983918215423,249.0029573064126,
1,1,08:00,8,09:45,7,1,3,Charging,0.0,true,11.317446222760843,245.9236744616372,
1,1,08:00,8,09:45,7,1,4,Digging,5.150646786432381,false,8.373228074004418,250.0,
1,1,08:00,8,09:45,7,1,5,Charging,0.0,true,11.340511144688719,246.2969228602325,
1,1,08:00,9,10:00,8,1,1,Charging,0.0,true,13.762907477473272,243.6842105263158,
1,1,08:00,9,10:00,8,1,2,Charging,0.0,true,10.478983918215423,246.89769414851787,
1,1,08:00,9,10:00,8,1,3,Digging,4.784034588596924,false,10.121437575611612,245.9236744616372,
1,1,08:00,9,10:00,8,1,4,Loading/Swinging,3.429341751952123,false,7.515892636016387,250.0,
1,1,08:00,9,10:00,8,1,5,Digging,4.80998751735396,false,10.138014265350229,246.2969228602325,
1,1,08:00,10,10:15,9,1,1,Digging,4.5485907133612145,false,12.625759799132968,243.6842105263158,
1,1,08:00,10,10:15,9,1,2,Digging,4.650380153758911,false,9.316388879775696,246.89769414851787,
1,1,08:00,10,10:15,9,1,3,Digging,4.784034588596925,false,8.925428928462381,246.3938967572633,
1,1,08:00,10,10:15,9,1,4,Digging,5.150646786432382,false,6.2282309394082915,250.0,
1,1,08:00,10,10:15,9,1,5,Digging,4.80998751735396,false,8.935517386011739,246.8043720362545,
1,1,08:00,11,10:30,10,1,1,Digging,4.5485907133612145,false,11.488612120792665,243.6842105263158,
1,1,08:00,11,10:30,10,1,2,Digging,4.650380153758911,false,8.153793841335968,247.45180438067155,
1,1,08:00,11,10:30,10,1,3,Digging,4.784034588596925,false,7.72942028131315,246.86411905288938,
1,1,08:00,11,10:30,10,1,4,Digging,5.150646786432366,false,4.940569242800205,250.0,
1,1,08:00,11,10:30,10,1,5,Digging,4.80998751735396,false,7.733020506673249,246.8043720362545,
1,1,08:00,12,10:45,11,1,1,Charging,-1.7763568394002505e-15,true,13.388612120792665,241.57894736842107,
1,1,08:00,12,10:45,11,1,2,Traveling,4.581783404584935,false,7.008347990189733,247.45180438067155,
1,1,08:00,12,10:45,11,1,3,Idle,0.0,false,7.72942028131315,247.33434134851547,
1,1,08:00,12,10:45,11,1,4,Charging,0.0,true,6.840569242800205,247.89473684210526,
1,1,08:00,12,10:45,11,1,5,Traveling,4.9880178358044684,false,6.486016047722131,246.8043720362545,
1,1,08:00,13,11:00,12,1,1,Digging,4.5485907133612145,false,12.25146444245236,241.57894736842107,
1,1,08:00,13,11:00,12,1,2,Charging,-1.7763568394002505e-15,true,8.908347990189734,245.3465412227768,
1,1,08:00,13,11:00,12,1,3,Traveling,4.7255773594618224,false,6.548025941447694,247.80456364414155,
1,1,08:00,13,11:00,12,1,4,Traveling,5.104500558252824,false,5.564444103236996,247.89473684210526,
1,1,08:00,13,11:00,12,1,5,Charging,-1.7763568394002505e-15,true,8.386016047722132,244.69910887835977,
1,1,08:00,14,11:15,13,1,1,Traveling,4.2054165233007375,false,11.200110311627174,242.0347133193729,
1,1,08:00,14,11:15,13,1,2,Charging,0.0,true,10.808347990189734,243.24127806488207,
1,1,08:00,14,11:15,13,1,3,Digging,4.784034588596925,false,5.352017294298463,248.27478593976764,
1,1,08:00,14,11:15,13,1,4,Digging,5.150646786432381,false,4.2767824066289,247.89473684210526,
1,1,08:00,14,11:15,13,1,5,Digging,4.8099875179230365,false,7.183519168241372,244.69910887835977,
1,1,08:00,15,11:30,14,1,1,Digging,4.5485907133612145,false,10.062962633286872,242.49047927032476,
1,1,08:00,15,11:30,14,1,2,Digging,4.65038015375891,false,9.645752951750007,243.24127806488207,
1,1,08:00,15,11:30,14,1,3,Digging,4.784034588596925,false,4.156008647149232,248.74500823539373,
1,1,08:00,15,11:30,14,1,4,Digging,5.150646786432381,false,2.989120710020805,247.89473684210526,
1,1,08:00,15,11:30,14,1,5,Digging,4.80998751735396,false,5.981022288902882,244.69910887835977,
1,1,08:00,16,11:45,15,1,1,Digging,4.5485907133612145,false,8.925814954946569,242.9462452212766,
1,1,08:00,16,11:45,15,1,2,Digging,4.650380153758911,false,8.48315791331028,243.24127806488207,
1,1,08:00,16,11:45,15,1,3,Digging,4.784034588596928,false,2.96,249.2152305310198,
1,1,08:00,16,11:45,15,1,4,Charging,0.0,true,4.889120710020805,245.78947368421052,
1,1,08:00,16,11:45,15,1,5,Digging,4.80998751735396,false,4.778525409564392,244.69910887835977,
1,1,08:00,17,12:00,16,1,1,,0.0,false,8.925814954946569,243.40201117222844,
1,1,08:00,17,12:00,16,1,2,Charging,0.0,true,10.38315791331028,241.13601490698733,
1,1,08:00,17,12:00,16,1,3,,0.0,false,2.96,249.2152305310198,
1,1,08:00,17,12:00,16,1,4,Charging,0.0,true,6.789120710020805,243.68421052631578,
