Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.677025,13.519350000000001,13.49755
3,12.31675,14.8,12.2169
4,14.254725,13.519350000000001,14.216900000001294
5,12.89445,12.396375,13.021900000001294
6,11.753725000000001,14.396375,11.719450000001293
7,10.610575,13.345725000000002,13.71945000000132
8,12.54855,12.233175000000001,14.8
9,14.548549999999993,14.200050000000001,13.656975000000001
10,13.353324999999993,13.030725,12.46565
11,12.212599999999993,12.159925000000001,11.124175000000001
12,11.161949999999994,10.799650000000002,10.059625
13,13.161949999999994,9.565875000000002,12.059625
14,11.921099999999994,9.439400000000003,10.864625
15,10.572199999999993,8.285000000000002,9.7367
16,9.269749999999993,6.982550000000002,8.395225
17,8.100424999999992,5.768950000000002,7.1883
18,10.100424999999992,5.768950000000002,9.1883
19,12.100424999999992,5.768950000000002,11.1883
20,12.100424999999992,5.768950000000002,11.1883
21,12.100424999999992,5.768950000000002,11.1883
22,12.100424999999992,5.768950000000002,11.1883
23,12.100424999999992,5.768950000000002,11.1883
24,12.100424999999992,7.263950000000001,11.1883
25,12.100424999999992,9.185265789473684,11.1883
26,10.959699999999993,7.951490789473684,9.853575
27,9.599424999999993,6.737890789473685,9.302399999999999
28,8.437349999999993,8.690584695290859,7.775499999999999
29,7.578324999999993,7.511209695290859,6.434024999999999
30,7.578324999999993,6.651984695290858,8.04619000008403
31,6.838424999999994,5.689809695290858,7.43231500008403
32,5.979199999999993,5.037259695290858,6.692415000084029
33,5.119974999999993,6.910784695290858,5.22426500008403
34,3.965724999999993,5.827809695290858,4.28591500008403
35,5.959174999999993,4.690159695290858,6.28591500008403
36,5.158424999999993,3.918459695290858,5.48516500008403
37,4.5580249999999936,3.1177096952908583,4.44551500008403
38,6.007877990430629,3.4148573844583754,6.44551500008403
39,6.007877990430629,5.414857384458376,8.445515000084029
40,6.007877990430629,7.414857384458376,10.445515000084029
41,8.007877990430629,9.188691716607456,12.445515000084029
42,10.007877990430629,11.188691716607456,14.445515000084029
43,12.007877990430629,13.188691716607456,14.8
44,14.007877990430629,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
