Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.74935,13.604775
3,12.542425,12.41915
4,14.542425,11.058875
5,13.46975,13.043625
6,12.329025,14.8
7,11.216474999999999,13.458525000000002
8,13.216474999999999,14.8
9,14.8,13.637925000000001
10,13.74935,12.404150000000001
11,12.526724999999999,11.331475000000001
12,11.476074999999998,10.117875000000002
13,13.476074999999998,10.102625000000002
14,12.306749999999997,8.895700000000001
15,10.972649999999998,7.758050000000002
16,9.670199999999998,6.524275000000001
17,8.463274999999998,5.451600000000001
18,10.463274999999998,5.451600000000001
19,12.463274999999998,5.451600000000001
20,12.463274999999998,5.451600000000001
21,12.463274999999998,5.451600000000001
22,12.463274999999998,5.451600000000001
23,12.463274999999998,7.451600000000001
24,12.463274999999998,9.451600000000001
25,12.463274999999998,10.931300666446356
26,11.412624999999998,9.650650666446356
27,10.217399999999998,8.428025666446356
28,9.063149999999998,7.3001006664463555
29,8.462749999999998,6.350300666446356
30,8.462749999999998,8.013787770590358
31,7.810199999999998,7.413387770590358
32,6.770549999999998,6.425962770590358
33,5.919699999999998,5.773412770590358
34,4.392799999999998,7.593712770590358
35,6.392799999999998,6.442062770590358
36,5.658649999999998,5.591212770590357
37,5.006099999999998,4.731987770590357
38,6.455952990430633,6.731987770590357
39,6.455952990430633,8.731987770590358
40,6.455952990430633,10.731987770590358
41,8.455952990430633,12.731987770590358
42,10.455952990430633,14.731987770590358
43,12.455952990430633,14.8
44,14.455952990430633,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
