Time_Period,Clock,A1S_Charging_kW,A1S_Discharging_kW,A2S_Charging_kW,A2S_Discharging_kW
1,08:00,0.0,0.0,0.0,0.0
2,08:15,0.0,0.0,0.0,0.0
3,08:30,0.0,7.999999999999952,0.0,0.0
4,08:45,0.0,0.0,0.0,7.999999999995456
5,09:00,0.0,0.0,0.0,6.667263157899523
6,09:15,0.0,0.0,0.0,0.0
7,09:30,0.0,8.0,0.0,0.0
8,09:45,0.0,5.9486315789472455,0.0,8.0
9,10:00,0.0,0.0,0.0,0.0
10,10:15,1.9644714644169372,0.0,0.0,0.0
11,10:30,1.9644714644169372,0.0,0.0,0.0
12,10:45,1.9644714644169372,0.0,0.0,8.0
13,11:00,1.9698762899182491,0.0,0.0,0.0
14,11:15,1.980393633778653,0.0,1.8131996500066656,0.0
15,11:30,1.980393633778653,0.0,1.8399683017732325,0.0
16,11:45,1.9942592118511862,0.0,2.025553353073111,0.0
17,12:00,2.002116607616097,0.0,2.0780447041672705,0.0
18,12:15,2.002116607616097,0.0,2.0780447041672705,0.0
19,12:30,2.002116607616097,0.0,2.0780447041672705,0.0
20,12:45,2.002116607616097,0.0,2.0780447041672705,0.0
21,13:00,2.002116607616097,0.0,2.093398173192761,0.0
22,13:15,0.0,0.0,0.0,0.0
23,13:30,0.0,7.061019390581907,0.0,8.0
24,13:45,0.0,7.628367400495692,0.0,8.0
25,14:00,0.0,0.0,0.0,0.0
26,14:15,0.0,0.0,0.0,0.0
27,14:30,0.0,7.173454347342331,0.0,0.0
28,14:45,0.0,0.0,0.0,0.0
29,15:00,0.0,0.0,0.0,8.0
30,15:15,0.0,0.0,0.0,0.0
31,15:30,0.0,0.0,0.0,0.0
32,15:45,0.0,6.972344508034612,0.0,0.0
33,16:00,0.0,0.0,0.0,8.0
34,16:15,0.0,0.0,0.0,0.0
35,16:30,0.0,0.0,0.0,0.0
36,16:45,0.0,0.0,0.0,0.0
37,17:00,0.0,8.0,0.0,8.0
38,17:15,0.0,8.0,0.0,8.0
39,17:30,0.0,7.999999999999995,0.0,8.0
40,17:45,0.0,5.381350289050815,0.0,2.4073684210526345
41,18:00,0.0,7.716771037418378,0.0,7.873296398891961
42,18:15,0.0,7.593854155925351,0.0,0.0
43,18:30,0.0,0.0,0.0,0.0
44,18:45,0.0,0.0,0.0,0.0
45,19:00,0.0,0.0,0.0,0.0
46,19:15,0.0,0.0,0.0,0.0
47,19:30,0.0,0.0,0.0,0.0
48,19:45,0.0,0.0,0.0,0.0
49,20:00,-0.0,0.0,-0.0,0.0
50,20:15,-0.0,0.0,-0.0,0.0
51,20:30,-0.0,0.0,-0.0,0.0
52,20:45,0.0,0.0,0.0,0.0
53,21:00,2.002116607616097,0.0,2.093398173192761,0.0
54,21:15,2.002116607616097,0.0,2.093398173192761,0.0
55,21:30,2.002116607616097,0.0,2.093398173192761,0.0
56,21:45,2.002116607616097,0.0,2.093398173192761,0.0
57,22:00,2.002116607616097,0.0,2.093398173192761,0.0
58,22:15,2.002116607616097,0.0,2.093398173192761,0.0
59,22:30,2.002116607616097,0.0,2.093398173192761,0.0
60,22:45,1.8767675254970806,0.0,2.093398173192761,0.0
61,23:00,0.0,0.0,2.093398173192761,0.0
62,23:15,2.0021166076160797,0.0,2.093398173192761,0.0
63,23:30,0.0,0.0,2.093398173192761,0.0
64,23:45,0.0,0.0,1.3211071032475565,0.0
65,00:00,2.002116607616097,0.0,2.093398173192761,0.0
66,00:15,2.002116607616097,0.0,2.093398173192761,0.0
67,00:30,2.002116607616097,0.0,2.093398173192761,0.0
68,00:45,2.002116607616097,0.0,2.093398173192761,0.0
69,01:00,2.002116607616097,0.0,2.093398173192761,0.0
70,01:15,2.002116607616097,0.0,2.093398173192761,0.0
71,01:30,2.002116607616097,0.0,2.093398173192761,0.0
72,01:45,2.002116607616097,0.0,2.093398173192761,0.0
73,02:00,2.002116607616097,0.0,2.093398173192761,0.0
74,02:15,2.002116607616097,0.0,2.093398173192761,0.0
75,02:30,2.002116607616097,0.0,2.093398173192761,0.0
76,02:45,2.002116607616097,0.0,2.093398173192761,0.0
77,03:00,2.002116607616097,0.0,2.093398173192761,0.0
78,03:15,2.002116607616097,0.0,2.093398173192761,0.0
79,03:30,2.002116607616097,0.0,2.093398173192761,0.0
80,03:45,2.002116607616097,0.0,2.093398173192761,0.0
81,04:00,2.002116607616097,0.0,2.093398173192761,0.0
82,04:15,2.002116607616097,0.0,2.093398173192761,0.0
83,04:30,2.002116607616097,0.0,2.093398173192761,0.0
84,04:45,2.002116607616097,0.0,2.093398173192761,0.0
85,05:00,2.002116607616097,0.0,2.093398173192761,0.0
86,05:15,2.002116607616097,0.0,2.093398173192761,0.0
87,05:30,2.002116607616097,0.0,2.093398173192761,0.0
88,05:45,2.002116607616097,0.0,2.093398173192761,0.0
89,06:00,2.002116607615364,0.0,2.093398173191683,0.0
90,06:15,2.0021166076160535,0.0,2.093398173192715,0.0
91,06:30,2.0021166076161454,0.0,2.0933981731927895,0.0
92,06:45,2.002116607615923,0.0,2.09339817319263,0.0
93,07:00,2.0021166076161827,0.0,2.0933981731927336,0.0
94,07:15,2.002116607616129,0.0,2.093398173192837,0.0
95,07:30,2.0021166076161867,0.0,2.093398173192774,0.0
96,07:45,2.002116607616125,0.0,2.0933981731928055,0.0
