Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.465275,13.727325
3,12.3423,12.385850000000001
4,14.327049999999987,11.216525
5,13.759524999999988,13.216524999998864
6,12.564524999999987,14.8
7,11.387199999999988,13.55915
8,13.387199999999988,12.4215
9,14.694657894736798,14.355775
10,13.498582894736797,13.291224999999999
11,12.375607894736797,11.93095
12,11.184282894736796,10.589475
13,9.842807894736797,12.589475
14,9.725582894736798,11.375875
15,8.561607894736797,10.041775000000001
16,7.201332894736797,8.828175000000002
17,5.920682894736798,7.763625000000001
18,5.920682894736798,7.763625000000001
19,5.920682894736798,7.763625000000001
20,5.920682894736798,7.763625000000001
21,5.920682894736798,7.763625000000001
22,5.920682894736798,7.763625000000001
23,5.920682894736798,7.763625000000001
24,7.685937742382275,9.763625000000001
25,9.593029592506198,11.763625000000001
26,8.370404592506198,10.556700000000001
27,7.297729592506197,9.25425
28,8.96461817934178,8.1111
29,7.81036817934178,7.559925000000001
30,7.06026817934178,9.559925
31,5.890943179341781,8.907375
32,5.29054317934178,7.965925
33,7.027029306350434,7.1069
34,6.459504306350434,9.1069
35,5.276879306350434,7.91325
36,4.289454306350434,7.062399999999999
37,3.721929306350434,6.32825
38,5.721929306350434,8.32825
39,7.721929306350434,10.32825
40,9.721929306350432,12.32825
41,11.067266878613136,12.93009210526316
42,12.99645963796773,14.8
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
