Metric,A1S,A2S
Total_Cost_USD,66.23,69.28
Total_Energy_Cost_USD,8.42,8.22
Total_CO2_Cost_USD,0.31,0.33
NC_demand_charge_USD,37.5,40.74
OP_demand_charge_USD,0.0,0.0
Missed_Work_Penalty_USD,0.0,0.0
Travel_Labour_USD,20.0,20.0
Terminal_Shortfall_Penalty_USD,0.0,0.0
Total_Grid_Energy_kWh,26.15,25.94
Total_CO2_Emissions_kg,6.23,6.52
NCD_Peak_kW,1.86,2.02
OPD_Peak_kW,0.0,0.0
Missed_Work_hour,0.0,0.0
MCS_Transit_hour,1.0,1.0
Terminal_SOE_Shortfall_kWh,0.0,0.0
Infeasible_windows,0,0
Solve_time_s,125.4,14815.94
