Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.586400000000001,13.465275
3,14.8,12.400725
4,13.605,11.2151
5,12.734200000000001,10.092125
6,14.718949999999952,12.092125
7,13.49632499999995,14.092125
8,12.368399999999951,12.9095
9,14.302674999999951,14.8
10,13.431874999999952,13.608675000000002
11,12.097149999999951,12.374900000000002
12,10.863374999999952,11.807375000000002
13,12.018875000000001,13.807375000000002
14,11.218125,13.006625000000001
15,10.024475,11.672525000000002
16,8.85515,10.476450000000002
17,7.663825,9.242675000000002
18,9.663825,9.242675000000002
19,11.663825,9.242675000000002
20,11.663825,9.242675000000002
21,11.663825,9.242675000000002
22,11.663825,9.242675000000002
23,11.663825,9.242675000000002
24,11.663825,9.242675000000002
25,11.663825,11.242675000000002
26,10.613174999999998,10.371875000000003
27,9.417949999999998,9.186250000000003
28,8.253974999999997,7.921475000000003
29,7.609074999999997,6.580000000000003
30,7.487099999999997,8.400300000000001
31,6.739524999999997,7.628600000000001
32,5.967824999999997,6.459275000000002
33,4.884849999999997,8.452675000000001
34,6.653744736842107,7.669075000000001
35,5.304844736842107,6.320175000000001
36,4.024194736842107,5.675275000000001
37,3.240594736842107,4.816250000000001
38,3.240594736842107,6.816250000000001
39,5.240594736842107,8.81625
40,7.240594736842107,10.81625
41,9.240594736842107,12.81625
42,11.09260027700831,14.8
43,13.09260027700831,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
