Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.74935,13.586400000000001
3,12.626375,14.8
4,14.626375,13.458525000000002
5,13.430299999999999,12.267200000000003
6,12.238975,11.075875000000003
7,11.0869,9.963325000000003
8,13.0869,11.836850000000004
9,14.8,13.771125000000003
10,13.577375,12.575900000000003
11,12.296725,11.511350000000002
12,11.0741,10.523925000000002
13,13.0741,9.653125000000003
14,11.840325,9.637875000000003
15,10.727775,8.601275000000003
16,9.386299999999999,7.266550000000003
17,8.263324999999998,6.071325000000003
18,10.263324999999998,6.071325000000003
19,12.263324999999998,6.071325000000003
20,12.263324999999998,6.071325000000003
21,12.263324999999998,6.071325000000003
22,12.263324999999998,6.071325000000003
23,12.263324999999998,6.071325000000003
24,12.263324999999998,7.678009210526316
25,12.263324999999998,9.593446883656512
26,11.068099999999998,8.397371883656511
27,9.765649999999997,7.2566468836565114
28,8.611249999999997,8.971280427175973
29,7.827649999999997,7.833630427175973
30,7.827649999999997,6.365480427175973
31,7.276474999999997,5.564730427175973
32,6.631574999999997,6.957173398569686
33,5.815199999999997,8.766211926391069
34,4.6531249999999975,8.01863692639107
35,6.6531249999999975,7.07718692639107
36,5.905549999999997,5.89456192639107
37,5.2529999999999974,5.32703692639107
38,6.7028529904306335,7.298577003874155
39,6.7028529904306335,9.194811736638204
40,6.7028529904306335,11.09500990859799
41,8.702852990430634,13.09500990859799
42,10.702852990430634,14.8
43,12.702852990430634,14.8
44,14.702852990430634,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
