Time_Period,MCS_1_A0_kWh,MCS_1_A2S_kWh
1,250.0,250.0
2,250.0,250.0
3,250.0,250.0
4,247.89473684210526,250.0
5,247.89473684210526,247.89473684210526
6,247.89473684210526,247.89473684210526
7,247.89473684210526,245.78947368421052
8,245.78947368421052,244.05318559556787
9,243.68421052631578,244.05318559556787
10,243.68421052631578,244.49848450718264
11,243.68421052631578,244.94841192280884
12,243.68421052631578,245.39833933843505
13,241.57894736842104,245.84826675406126
14,241.57894736842104,246.29819416968746
15,241.57894736842104,246.74812158531367
16,241.57894736842104,247.19843603334888
17,241.57894736842104,247.6487678020864
18,239.4736842105263,248.09909957082394
19,237.36842105263156,248.54943133956147
20,237.36842105263156,248.999763108299
21,237.83840910416308,249.45009487703652
22,238.30839715569456,249.90042664577405
23,238.77838520722608,249.90042664577405
24,239.24837325875757,247.7951634878793
25,239.71836131028908,245.68990032998457
26,240.18834936182057,245.68990032998457
27,240.6583374133521,245.68990032998457
28,241.12832546488357,245.68990032998457
29,241.59831351641506,245.68990032998457
30,242.06830156794658,243.58463717208983
31,242.53828961947806,243.58463717208983
32,243.00827767100958,243.58463717208983
33,243.47826572254107,243.58463717208983
34,243.47826572254107,242.20325188833093
35,241.37300256464633,242.20325188833093
36,241.37300256464633,242.20325188833093
37,241.37300256464633,240.09798873043619
38,239.84684152208777,237.99272557254145
39,239.84684152208777,235.8874624146467
40,239.84684152208777,233.78219925675197
41,237.74157836419303,231.67693609885723
42,235.6363152062983,230.09036105129042
43,233.53105204840355,230.09036105129042
44,231.4257888905088,230.09036105129042
45,229.32052573261407,230.09036105129042
46,229.32052573261407,230.09036105129042
47,229.32052573261407,230.09036105129042
48,229.32052573261407,230.09036105129042
49,229.32052573261407,230.09036105129042
50,229.32052573261407,230.09036105129042
51,229.32052573261407,230.09036105129042
52,229.32052573261407,230.09036105129042
53,229.32052573261407,230.09036105129042
54,229.7905137841456,230.54285284557926
55,230.26050183567708,230.9953446398681
56,230.73048988720856,231.44783643415695
57,231.20047793874008,231.9003282284458
58,231.67046599027157,232.35282002273465
59,232.14045404180308,232.8053118170235
60,232.61044209333457,233.25780361131234
61,233.08043014486609,233.7102954056012
62,233.55041819639757,234.16278719989003
63,234.02040624792906,234.61527899417888
64,234.49039429946058,235.06777078846773
65,234.96038235099206,235.5202625827567
66,235.43037040252358,235.97275437704565
67,235.90035845405507,236.4252461713346
68,236.37034650558655,236.87773796562357
69,236.84033455711807,237.33022975991253
70,237.31032260864956,237.7827215542015
71,237.78031066018104,238.23521334849045
72,238.25029871171256,238.6877051427794
73,238.72028676324405,239.14019693706837
74,239.19027481477553,239.59268873135733
75,239.66026286630705,240.0451805256463
76,240.13025091783854,240.49767231993525
77,240.60023896937005,240.9501641142242
78,241.07022702090154,241.40265590851317
79,241.54021507243303,241.85514770280213
80,242.01020312396454,242.3076394970911
81,242.48019117549603,242.76013129138005
82,242.95017922702752,243.212623085669
83,243.42016727855903,243.66511487995797
84,243.89015533009052,244.11760667424693
85,244.360143381622,244.5700984685359
86,244.83013143315353,245.02259026282485
87,245.300119484685,245.4750820571138
88,245.77010753621653,245.92757385140277
89,246.24009558774802,246.38006564569173
90,246.7100836392795,246.83255743997736
91,247.18007169081102,247.2850492342663
92,247.6500597423425,247.73754102855526
93,248.120047793874,248.19003282284416
94,248.5900358454055,248.64252461713312
95,249.060023896937,249.09501641142208
96,249.53001194846848,249.54750820571104
97,250.0,250.0
