Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.577375,13.465275
3,12.2171,12.224425
4,14.2171,10.983575
5,12.875625,12.92155
6,11.594975,11.561275
7,10.3055,13.233
8,12.183525,14.8
9,14.183524999999992,13.64835
10,12.997899999999992,12.45335
11,11.802674999999992,11.111875000000001
12,10.679699999999992,10.241075000000002
13,12.679699999999992,10.241075000000002
14,11.48837499999999,9.000225000000002
15,10.345349999999991,7.848575000000002
16,9.12272499999999,6.775900000000002
17,8.05004999999999,5.725250000000002
18,10.05004999999999,5.725250000000002
19,12.05004999999999,5.725250000000002
20,12.05004999999999,5.725250000000002
21,12.05004999999999,5.725250000000002
22,12.05004999999999,5.725250000000002
23,12.05004999999999,5.725250000000002
24,12.05004999999999,7.725250000000002
25,12.05004999999999,9.725250000000003
26,10.97737499999999,8.530025000000002
27,9.61709999999999,7.289175000000002
28,8.28299999999999,5.9402750000000015
29,7.243349999999991,5.326400000000001
30,7.243349999999991,6.998125000000002
31,6.203699999999991,6.258225000000001
32,5.431999999999991,5.6133250000000015
33,4.57277499999999,4.968425000000002
34,3.41852499999999,6.101041019570961
35,5.29204999999999,4.836266019570961
36,4.34224999999999,3.368116019570961
37,3.5921499999999904,5.3681160195709605
38,5.0420029904306265,7.3681160195709605
39,5.0420029904306265,9.36811601957096
40,5.0420029904306265,11.36811601957096
41,7.0420029904306265,13.36811601957096
42,9.042002990430626,14.8
43,11.042002990430626,14.8
44,13.042002990430626,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
