Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.608675000000002,13.566225000000001,13.49755
3,12.544125000000001,12.205949999999964,12.374575
4,14.364425,10.999024999999534,11.1785
5,13.061975,12.992424999999534,10.113949999999999
6,11.87635,11.778824999999534,11.987475
7,10.699025,10.626749999999639,13.987475
8,12.6333,9.392974999999751,12.81015
9,14.633299999999993,8.179374999999752,14.8
10,13.438074999999992,9.421322368421066,13.566225000000001
11,12.231149999999992,11.414772368421065,12.425500000000001
12,11.045524999999992,10.201172368421066,11.256175
13,13.038924999999992,12.201172368421071,13.249575
14,12.168124999999993,11.12849736842107,11.908100000000001
15,11.006049999999993,9.77959736842107,10.786600000000002
16,9.664574999999992,8.55697236842107,9.600975000000002
17,8.323099999999993,7.36564736842107,8.266250000000001
18,10.323099999999993,9.365647368421069,8.266250000000001
19,12.323099999999993,11.365647368421069,8.266250000000001
20,12.323099999999993,11.365647368421069,8.266250000000001
21,12.323099999999993,11.365647368421069,8.266250000000001
22,12.323099999999993,11.365647368421069,8.266250000000001
23,12.323099999999993,11.365647368421069,8.266250000000001
24,12.323099999999993,11.365647368421069,8.266250000000001
25,12.323099999999993,11.365647368421069,10.266250000000001
26,11.127874999999992,10.292972368421069,9.518675000000002
27,9.793149999999992,9.553072368421068,8.238025000000002
28,8.756549999999992,8.431572368421069,7.116525000000002
29,7.794374999999992,7.190722368421069,6.257300000000002
30,7.794374999999992,7.124997368421069,8.2573
31,6.852924999999992,5.656847368421069,7.456550000000001
32,6.301749999999992,4.856097368421069,6.315825000000001
33,5.262099999999992,4.105997368421069,8.300575
34,4.1495499999999925,6.105997368421069,7.560675
35,6.1495499999999925,4.993447368421069,6.439175
36,4.681399999999993,3.9537973684210694,5.888
37,4.130224999999993,3.3862723684210696,5.287599999999999
38,5.580077990430629,5.386272368421099,7.287599999999999
39,5.580077990430629,7.295459349030469,9.2876
40,5.580077990430629,9.29545934903047,11.2876
41,7.580077990430629,11.29545934903047,13.2876
42,9.58007799043063,13.29545934903047,14.8
43,11.58007799043063,14.8,14.8
44,13.58007799043063,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
