Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.439725000000001,13.604775
3,12.389075000000002,12.391175
4,14.389075000000002,11.18425
5,13.182150000000002,10.133600000000001
6,12.109475000000002,10.133600000000001
7,10.971825,8.9792
8,12.971825,7.756575000000001
9,14.8,6.560500000000001
10,13.519350000000001,5.365275000000001
11,12.324125,7.358675000000002
12,10.9894,6.151750000000002
13,12.98285,5.014100000000002
14,11.842125,7.014100000000002
15,10.648475,5.963450000000002
16,9.434875,4.756525000000002
17,8.221275,6.723399999857147
18,10.221275,8.723399999857147
19,12.221275,10.704255232853571
20,12.221275,10.704255232853571
21,12.221275,10.704255232853571
22,12.221275,10.704255232853571
23,12.221275,10.704255232853571
24,12.221275,10.704255232853571
25,12.221275,10.704255232853571
26,11.03565,9.50925523285357
27,9.912675,8.86435523285357
28,8.761025,7.700380232853571
29,8.116125,6.9604802328535715
30,8.116125,7.309659062077652
31,7.15395,6.5595590620776525
32,6.586425,5.436584062077652
33,5.546775,6.96385147761574
34,4.353125,6.18025147761574
35,6.23115,5.01817647761574
36,5.53115,4.24647647761574
37,4.797000000000001,3.3956264776157403
38,6.246852990430636,5.395626477615741
39,6.246852990430636,7.395626477615741
40,6.246852990430636,9.39562647761574
41,8.246852990430636,11.39562647761574
42,10.246852990430636,13.39562647761574
43,12.246852990430636,14.8
44,14.246852990430636,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
