day,resolve_step,resolve_clock,offset_step,offset_clock,steps_ahead,cev,scenario_id,activity_planned,planned_power_kW,planned_charging,soe_cev_planned_kWh,soe_mcs_planned_kWh,changed_from_prior_resolve
1,1,08:00,1,08:00,0,1,1,Digging,4.5485907133612145,false,13.662852321659697,250.0,
1,1,08:00,1,08:00,0,1,2,Digging,4.650380153758911,false,13.637404961560273,250.0,
1,1,08:00,1,08:00,0,1,3,Digging,4.784034588596925,false,13.60399135285077,250.0,
1,1,08:00,1,08:00,0,1,4,Digging,5.150646786432381,false,13.512338303391905,250.0,
1,1,08:00,1,08:00,0,1,5,Digging,4.80998751735396,false,13.59750312066151,250.0,
1,1,08:00,2,08:15,1,1,1,Digging,4.5485907133612145,false,12.525704643319386,250.0,
1,1,08:00,2,08:15,1,1,2,Digging,4.650380153758911,false,12.474809923120537,250.0,
1,1,08:00,2,08:15,1,1,3,Digging,4.784034588596925,false,12.407982705701524,250.0,
1,1,08:00,2,08:15,1,1,4,Digging,5.150646786432381,false,12.224676606783788,250.0,
1,1,08:00,2,08:15,1,1,5,Digging,4.809987517353753,false,12.395006241323047,250.0,
1,1,08:00,3,08:30,2,1,1,Digging,4.5485907133612145,false,11.388556964979083,250.0,
1,1,08:00,3,08:30,2,1,2,Digging,4.6503801537589,false,11.312214884680811,250.00000000000003,
1,1,08:00,3,08:30,2,1,3,Digging,4.784034588596925,false,11.211974058552293,250.00000000000003,
1,1,08:00,3,08:30,2,1,4,Digging,5.150646786432381,false,10.937014910175693,250.00000000000003,
1,1,08:00,3,08:30,2,1,5,Digging,4.80998751735396,false,11.192509361984557,250.0,
1,1,08:00,4,08:45,3,1,1,Digging,4.548590713361199,false,10.251409286638783,250.0,
1,1,08:00,4,08:45,3,1,2,Digging,4.65038015375891,false,10.149619846241084,250.0,
1,1,08:00,4,08:45,3,1,3,Loading/Swinging,3.124902463793705,false,10.430748442603868,250.00000000000003,
1,1,08:00,4,08:45,3,1,4,Digging,5.150646786432381,false,9.649353213567597,250.0,
1,1,08:00,4,08:45,3,1,5,Digging,4.80998751735396,false,9.990012482646067,250.00000000000003,
1,1,08:00,5,09:00,4,1,1,Charging,0.0,true,12.151409286638783,247.89473684210526,
1,1,08:00,5,09:00,4,1,2,Idle,0.0,false,10.149619846241084,250.0,
1,1,08:00,5,09:00,4,1,3,Idle,0.0,false,10.430748442603868,250.00000000000003,
1,1,08:00,5,09:00,4,1,4,Charging,0.0,true,11.549353213567597,247.89473684210526,
1,1,08:00,5,09:00,4,1,5,Idle,0.0,false,9.990012482646067,250.00000000000003,
1,1,08:00,6,09:15,5,1,1,Traveling,4.2054165233007375,false,11.1000551558136,247.89473684210526,
1,1,08:00,6,09:15,5,1,2,Traveling,4.581783404584932,false,9.00417399509485,250.0,
1,1,08:00,6,09:15,5,1,3,Traveling,4.725577359461813,false,9.249354102738414,250.00000000000003,
1,1,08:00,6,09:15,5,1,4,Charging,0.0,true,13.449353213567598,245.78947368421052,
1,1,08:00,6,09:15,5,1,5,Traveling,4.98801783637376,false,8.743008023552628,250.00000000000003,
1,1,08:00,7,09:30,6,1,1,Digging,4.548590713352966,false,9.962907477479085,247.89473684210114,
1,1,08:00,7,09:30,6,1,2,Digging,4.650380153758911,false,7.841578956655123,250.0,
1,1,08:00,7,09:30,6,1,3,Digging,4.784034588596967,false,8.053345455589172,250.00000000000003,
1,1,08:00,7,09:30,6,1,4,Traveling,5.10450055825284,false,12.173228074004388,245.78947368421052,
1,1,08:00,7,09:30,6,1,5,Digging,4.809987517353952,false,7.540511144214139,250.00000000000003,
1,1,08:00,8,09:45,7,1,1,Digging,4.548590713370144,false,8.825759799132818,247.89473684210526,
1,1,08:00,8,09:45,7,1,2,Digging,4.650380153758911,false,6.678983918215396,250.0,
1,1,08:00,8,09:45,7,1,3,Digging,4.784034588596925,false,6.857336808439941,250.00000000000003,
1,1,08:00,8,09:45,7,1,4,Charging,0.0,true,14.073228074004389,243.68421052631578,
1,1,08:00,8,09:45,7,1,5,Digging,4.80998751735396,false,6.338014264875649,250.00000000000003,
1,1,08:00,9,10:00,8,1,1,Digging,4.5485907133612145,false,7.688612120792515,247.89473684210523,
1,1,08:00,9,10:00,8,1,2,Digging,4.650380153758911,false,5.516388879775668,250.0,
1,1,08:00,9,10:00,8,1,3,Digging,4.784034588596924,false,5.66132816129071,250.0,
1,1,08:00,9,10:00,8,1,4,Digging,5.150646786432381,false,12.785566377396293,243.68421052631578,
1,1,08:00,9,10:00,8,1,5,Digging,4.80998751735396,false,5.135517385537159,250.0,
1,1,08:00,10,10:15,9,1,1,Charging,-1.7763568394002505e-15,true,9.588612120792515,245.7894736842105,
1,1,08:00,10,10:15,9,1,2,Charging,0.0,true,7.416388879775649,247.8947368421053,
1,1,08:00,10,10:15,9,1,3,Idle,-9.141100248039343e-12,false,5.661328161292995,250.0,
1,1,08:00,10,10:15,9,1,4,Digging,5.150646786432382,false,11.497904680788197,244.2653729107463,
1,1,08:00,10,10:15,9,1,5,Idle,-2.071981649291273e-13,false,5.13551738553721,250.0,
1,1,08:00,11,10:30,10,1,1,Digging,4.548590713338426,false,8.451464442472803,245.78947368419398,
1,1,08:00,11,10:30,10,1,2,Digging,4.650380153758911,false,6.253793841335922,247.8947368421053,
1,1,08:00,11,10:30,10,1,3,Digging,4.784034588596925,false,4.465319514143764,250.0,
1,1,08:00,11,10:30,10,1,4,Digging,5.150646786432381,false,10.210242984180102,244.2653729107463,
1,1,08:00,11,10:30,10,1,5,Digging,4.809987517352402,false,3.9330205061997257,249.99999999999932,
1,1,08:00,12,10:45,11,1,1,Charging,3.565503448044183e-11,true,10.351464442448995,243.68421052631575,
1,1,08:00,12,10:45,11,1,2,Traveling,4.581783404584935,false,5.108347990189688,248.34191352068544,
1,1,08:00,12,10:45,11,1,3,Charging,0.0,true,6.365319514143762,247.89473684210526,
1,1,08:00,12,10:45,11,1,4,Charging,0.0,true,12.110242984180102,242.16010975285155,
1,1,08:00,12,10:45,11,1,5,Charging,1.7649225131205302e-12,true,5.833020506198588,247.89473684210535,
1,1,08:00,13,11:00,12,1,1,Traveling,4.205416523300064,false,9.300110311623978,243.68421052631575,
1,1,08:00,13,11:00,12,1,2,Digging,4.65038015375891,false,3.9457529517499603,248.34191352068544,
1,1,08:00,13,11:00,12,1,3,Traveling,4.725577359461801,false,5.183925174278311,247.89473684210526,
1,1,08:00,13,11:00,12,1,4,Digging,5.150646786432381,false,10.822581287572007,242.16010975285155,
1,1,08:00,13,11:00,12,1,5,Charging,-1.7763568394002505e-15,true,7.733020506198589,245.7894736842106,
1,1,08:00,14,11:15,13,1,1,Digging,4.548590713361551,false,8.162962633283591,244.12369912187646,
1,1,08:00,14,11:15,13,1,2,Charging,0.0,true,5.84575295174996,246.2366503627907,
1,1,08:00,14,11:15,13,1,3,Digging,4.784034588596925,false,3.9879165271289354,248.4550017049789,
1,1,08:00,14,11:15,13,1,4,Traveling,5.10450055825284,false,9.546456148008797,242.16010975285155,
1,1,08:00,14,11:15,13,1,5,Traveling,4.988017836373545,false,6.486016047105203,245.7894736842106,
1,1,08:00,15,11:30,14,1,1,Digging,4.5485907133612145,false,7.025814954943288,244.56318771743716,
1,1,08:00,15,11:30,14,1,2,Charging,-1.7763568394002505e-15,true,7.74575295174996,244.13138720489596,
1,1,08:00,15,11:30,14,1,3,Loading/Swinging,3.124902463793705,false,3.2066909111805093,248.4550017049789,
1,1,08:00,15,11:30,14,1,4,Digging,5.150646786432381,false,8.258794451400702,242.16010975285155,
1,1,08:00,15,11:30,14,1,5,Digging,4.80998751735396,false,5.283519167766713,245.7894736842106,
1,1,08:00,16,11:45,15,1,1,Digging,4.5485907133612145,false,5.888667276602984,245.00267631299786,
1,1,08:00,16,11:45,15,1,2,Digging,4.650380153758911,false,6.583157913310233,244.13138720489596,
1,1,08:00,16,11:45,15,1,3,Charging,1.3518963726255606e-11,true,5.106690911177302,246.34973854708397,
1,1,08:00,16,11:45,15,1,4,Digging,5.150646786432381,false,6.971132754792606,242.74127213728207,
1,1,08:00,16,11:45,15,1,5,Digging,4.80998751735396,false,4.081022288428223,245.7894736842106,
1,1,08:00,17,12:00,16,1,1,,0.0,false,5.888667276602984,245.44216490855857,
1,1,08:00,17,12:00,16,1,2,Charging,0.0,true,8.483157913310233,242.02612404700122,
1,1,08:00,17,12:00,16,1,3,Charging,0.0,true,7.0066909111773015,244.24447538918923,
1,1,08:00,17,12:00,16,1,4,,0.0,false,6.971132754792606,243.32243452171258,
