Time_Period,MCS_1_A0_kWh,MCS_1_A2S_kWh
1,250.0,250.0
2,250.0,250.0
3,250.0,250.0
4,247.89473684210526,250.0
5,247.89473684210526,250.0
6,247.89473684210526,247.89473684210526
7,247.89473684210526,247.89473684210526
8,245.78947368421052,245.84186623763148
9,243.68421052631578,243.94153612599723
10,243.68421052631578,243.94153612599723
11,243.68421052631578,244.36891520483164
12,243.68421052631578,244.79753652315406
13,241.57894736842104,245.2300136888945
14,241.57894736842104,245.66483782173034
15,241.57894736842104,246.0996619545662
16,241.57894736842104,246.54014498151872
17,241.57894736842104,246.98676846720102
18,239.4736842105263,247.4334974181679
19,237.36842105263156,247.89826208541766
20,237.36842105263156,248.36302675266742
21,237.83840910416308,248.8277914199172
22,238.30839715569456,249.29255608716696
23,238.77838520722608,249.29255608716696
24,239.24837325875757,247.18729292927222
25,239.71836131028908,245.08202977137748
26,240.18834936182057,245.08202977137748
27,240.6583374133521,245.08202977137748
28,241.12832546488357,245.08202977137748
29,241.59831351641506,245.08202977137748
30,242.06830156794658,242.97676661348274
31,242.53828961947806,242.97676661348274
32,243.00827767100958,242.97676661348274
33,243.47826572254107,240.871503455588
34,243.47826572254107,240.871503455588
35,241.37300256464633,240.871503455588
36,241.37300256464633,240.871503455588
37,241.37300256464633,240.871503455588
38,239.84684152208777,238.76624029769326
39,239.84684152208777,236.66097713979852
40,239.84684152208777,234.55571398190378
41,237.74157836419303,232.45045082400904
42,235.6363152062983,230.68311010378744
43,233.53105204840355,230.68311010378744
44,231.4257888905088,230.68311010378744
45,229.32052573261407,230.68311010378744
46,229.32052573261407,230.68311010378744
47,229.32052573261407,230.68311010378744
48,229.32052573261407,230.68311010378744
49,229.32052573261407,230.68311010378744
50,229.32052573261407,230.68311010378744
51,229.32052573261407,230.68311010378744
52,229.32052573261407,230.68311010378744
53,229.32052573261407,230.68311010378744
54,229.7905137841456,231.1478747710372
55,230.26050183567708,231.61263943828698
56,230.73048988720856,232.07740410553674
57,231.20047793874008,232.5421687727865
58,231.67046599027157,233.00693344003628
59,232.14045404180308,233.47169810728604
60,232.61044209333457,233.9364627745358
61,233.08043014486609,234.40122744178558
62,233.55041819639757,234.40122744178558
63,234.02040624792906,234.86599210903535
64,234.49039429946058,235.12753064800762
65,234.96038235099206,235.12753064800762
66,235.43037040252358,235.5922953152574
67,235.90035845405507,236.05705998250716
68,236.37034650558655,236.52182464975692
69,236.84033455711807,236.9865893170067
70,237.31032260864956,237.45135398425646
71,237.78031066018104,237.91611865150622
72,238.25029871171256,238.380883318756
73,238.72028676324405,238.84564798600576
74,239.19027481477553,239.31041265325553
75,239.66026286630705,239.7751773205053
76,240.13025091783854,240.23994198775506
77,240.60023896937005,240.70470665500483
78,241.07022702090154,241.1694713222546
79,241.54021507243303,241.63423598950436
80,242.01020312396454,242.09900065675413
81,242.48019117549603,242.5637653240039
82,242.95017922702752,243.02852999125366
83,243.42016727855903,243.49329465850343
84,243.89015533009052,243.9580593257532
85,244.360143381622,244.42282399300296
86,244.83013143315353,244.88758866025273
87,245.300119484685,245.3523533275025
88,245.77010753621653,245.81711799475227
89,246.24009558774802,246.28188266200203
90,246.7100836392795,246.74664732925166
91,247.18007169081102,247.21141199650143
92,247.6500597423425,247.67617666375114
93,248.120047793874,248.1409413310009
94,248.5900358454055,248.60570599825067
95,249.060023896937,249.07047066550044
96,249.53001194846848,249.53523533275023
97,250.0,250.0
