Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.577375,13.519350000000001
3,12.37045,12.278500000000001
4,11.247475000000046,11.21395
5,9.945025000000046,10.018725
6,11.938475000000045,9.9856
7,11.000125000000043,11.919874999674573
8,12.999993421052631,10.742499999674573
9,14.715037188365656,9.382224999674573
10,13.501437188365657,8.511424999668197
11,12.305362188365656,7.277649999668197
12,11.136037188365655,9.262399999668197
13,10.265237188365656,8.028624999668198
14,10.265237188365656,6.851299999668198
15,8.975762188365657,5.665674999668198
16,7.892787188365657,7.665674999668198
17,6.723462188365657,6.794874999668198
18,6.723462188365657,8.794874999668199
19,6.723462188365657,10.794874999668199
20,6.723462188365657,10.794874999668199
21,6.723462188365657,10.794874999668199
22,6.723462188365657,10.794874999668199
23,6.723462188365657,10.794874999668199
24,7.6436862006123345,10.794874999668199
25,9.59525335786251,10.794874999668199
26,8.29280335786251,9.587949999668199
27,6.932528357862511,8.8378499996682
28,8.86680335786251,7.685774999668199
29,7.71472835786251,6.938199999668199
30,6.354453357862511,8.9381999996682
31,5.413003357862511,8.0789749996682
32,4.641303357862511,6.9096499996682
33,6.575578357862511,8.9096499996682
34,5.724728357862511,8.175499999668201
35,4.197828357862511,7.047574999668201
36,6.1892195601125,6.480049999668201
37,5.1495695601125,5.866174999668201
38,5.307917391573027,7.866174999668201
39,7.299583295180367,9.8661749996682
40,9.299583295180367,11.8661749996682
41,11.299583295180367,13.8661749996682
42,13.299583295180367,14.8
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
