Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.439725000000001,13.458525000000002
3,12.299000000000001,12.607675000000002
4,14.181775000000002,11.748650000000001
5,12.986550000000001,10.507800000000001
6,14.8,12.328100000000001
7,13.608675000000002,14.328100000000001
8,12.426050000000002,12.801200000000001
9,14.426049999999993,11.459725000000002
10,13.231049999999993,10.218875000000002
11,11.928599999999992,9.269075000113691
12,10.721674999999992,11.20335000011369
13,12.721674999999992,10.253550000113691
14,12.069124999999993,9.091475000113691
15,10.914724999999992,10.91177500011369
16,9.692099999999991,9.698175000113691
17,8.458324999999991,8.50295000011369
18,10.458324999999991,10.50295000011369
19,12.458324999999991,12.50295000011369
20,12.458324999999991,12.50295000011369
21,12.458324999999991,12.50295000011369
22,12.458324999999991,12.50295000011369
23,12.458324999999991,12.50295000011369
24,12.458324999999991,12.50295000011369
25,12.458324999999991,12.50295000011369
26,11.263324999999991,11.30687500011369
27,9.903049999999991,10.09327500011369
28,8.73907499999999,8.93887500011369
29,7.688424999999991,7.874325000113689
30,7.688424999999991,9.87432500011369
31,6.738624999999991,8.63347500011369
32,6.124749999999991,7.4382500001136895
33,5.265724999999991,6.07797500011369
34,6.170600000000001,8.077975000113689
35,4.976950000000001,6.965425000113689
36,4.014775000000001,6.02397500011369
37,3.2646750000000013,5.164750000113689
38,5.264675000000001,7.164750000113689
39,7.264675000000001,9.164750000113688
40,9.196596052631579,11.164750000113688
41,11.094915997229919,13.164750000113688
42,13.094915997229919,14.8
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
