Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.74935,13.586400000000001
3,12.626375,12.53575
4,14.626375,11.340525
5,13.430299999999999,13.218549999999999
6,12.238975,12.00495
7,11.0869,14.00495
8,13.0869,12.861925
9,14.8,14.7999
10,13.577375,13.659175
11,12.296725,12.5762
12,11.0741,11.406875
13,13.0741,13.0786
14,11.840325,11.937875
15,10.727775,10.80995
16,9.386299999999999,9.669225
17,8.263324999999998,8.528500000000001
18,10.263324999999998,8.528500000000001
19,12.263324999999998,8.528500000000001
20,12.263324999999998,8.528500000000001
21,12.263324999999998,8.528500000000001
22,12.263324999999998,8.528500000000001
23,12.263324999999998,8.528500000000001
24,12.263324999999998,8.528500000000001
25,12.263324999999998,10.528500000000001
26,11.068099999999998,9.187025000000002
27,9.765649999999997,7.884575000000002
28,8.611249999999997,6.847975000000002
29,7.827649999999997,5.614200000000002
30,7.827649999999997,7.581075000000002
31,7.276474999999997,6.721850000000002
32,6.631574999999997,5.862625000000001
33,5.815199999999997,7.862625000000001
34,4.6531249999999975,7.2951000000000015
35,6.6531249999999975,6.182550000000002
36,5.905549999999997,5.366175000000002
37,5.2529999999999974,4.594475000000002
38,6.7028529904306335,6.594475000000002
39,6.7028529904306335,8.594475000000003
40,6.7028529904306335,10.594475000000003
41,8.702852990430634,12.594475000000003
42,10.702852990430634,14.594475000000003
43,12.702852990430634,14.8
44,14.702852990430634,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
