Time_Period,MCS_1_A0_kWh,MCS_1_A1S_kWh
1,250.0,250.0
2,250.0,250.0
3,250.0,248.58099722991676
4,247.89473684210526,248.58099722991676
5,247.89473684210526,248.58099722991676
6,247.89473684210526,246.47573407202202
7,247.89473684210526,246.47573407202202
8,245.78947368421052,246.47573407202202
9,243.68421052631578,244.37047091412728
10,243.68421052631578,244.37047091412728
11,243.68421052631578,244.83559309457843
12,243.68421052631578,245.30071527502957
13,241.57894736842104,245.76583745548072
14,241.57894736842104,246.23095963593187
15,241.57894736842104,246.69608181638299
16,241.57894736842104,247.16120399683413
17,241.57894736842104,247.62805803324093
18,239.4736842105263,248.09526200463557
19,237.36842105263156,248.5624659760302
20,237.36842105263156,249.02966994742485
21,237.83840910416308,249.4968739188195
22,238.30839715569456,249.96407789021413
23,238.77838520722608,249.96407789021413
24,239.24837325875757,248.3903936796878
25,239.71836131028908,246.36795600655762
26,240.18834936182057,246.36795600655762
27,240.6583374133521,246.36795600655762
28,241.12832546488357,244.3124887372764
29,241.59831351641506,244.3124887372764
30,242.06830156794658,244.3124887372764
31,242.53828961947806,244.3124887372764
32,243.00827767100958,244.3124887372764
33,243.47826572254107,242.20722557938166
34,243.47826572254107,242.20722557938166
35,241.37300256464633,242.20722557938166
36,241.37300256464633,242.20722557938166
37,241.37300256464633,242.20722557938166
38,239.84684152208777,241.89443853815268
39,239.84684152208777,239.78917538025794
40,239.84684152208777,237.6839122223632
41,237.74157836419303,235.81671818852206
42,235.6363152062983,233.71145503062732
43,233.53105204840355,231.60619187273258
44,231.4257888905088,229.82080873323946
45,229.32052573261407,229.82080873323946
46,229.32052573261407,229.82080873323946
47,229.32052573261407,229.82080873323946
48,229.32052573261407,229.82080873323946
49,229.32052573261407,229.82080873323946
50,229.32052573261407,229.82080873323946
51,229.32052573261407,229.82080873323946
52,229.32052573261407,229.82080873323946
53,229.32052573261407,229.82080873323946
54,229.7905137841456,230.2880127046341
55,230.26050183567708,230.75521667602874
56,230.73048988720856,231.22242064742338
57,231.20047793874008,231.68962461881802
58,231.67046599027157,232.15682859021265
59,232.14045404180308,232.6240325616073
60,232.61044209333457,233.09123653300193
61,233.08043014486609,233.55844050439657
62,233.55041819639757,234.0256444757912
63,234.02040624792906,234.49284844718585
64,234.49039429946058,234.9600524185805
65,234.96038235099206,235.0494729153711
66,235.43037040252358,235.51667688676574
67,235.90035845405507,235.98388085816038
68,236.37034650558655,236.45108482955501
69,236.84033455711807,236.91828880094965
70,237.31032260864956,237.3854927723443
71,237.78031066018104,237.85269674373893
72,238.25029871171256,238.31990071513357
73,238.72028676324405,238.7871046865282
74,239.19027481477553,239.25430865792285
75,239.66026286630705,239.7215126293175
76,240.13025091783854,240.18871660071213
77,240.60023896937005,240.65592057210677
78,241.07022702090154,241.1231245435014
79,241.54021507243303,241.59032851489604
80,242.01020312396454,242.05753248629068
81,242.48019117549603,242.52473645768532
82,242.95017922702752,242.99194042907996
83,243.42016727855903,243.4591444004746
84,243.89015533009052,243.92634837186924
85,244.360143381622,244.39355234326388
86,244.83013143315353,244.86075631465852
87,245.300119484685,245.32796028605316
88,245.77010753621653,245.7951642574478
89,246.24009558774802,246.26236822884243
90,246.7100836392795,246.72957220023744
91,247.18007169081102,247.19677617163
92,247.6500597423425,247.66398014302501
93,248.120047793874,248.13118411441997
94,248.5900358454055,248.59838808581497
95,249.060023896937,249.06559205720995
96,249.53001194846848,249.532796028605
97,250.0,250.0
