Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.439725000000001,13.614375
3,12.079450000000001,12.27965
4,14.079450000000001,11.463275
5,12.888125000000002,10.25635
6,14.189996052630589,12.25635
7,13.13934605263059,14.076649999999999
8,11.61244605263059,13.040049999999999
9,13.55042105263051,14.8
10,12.48587105263051,13.49755
11,11.421321052630509,12.290625
12,10.086596052630508,11.239975000000001
13,11.906896052630508,13.17425
14,10.673121052630508,11.9334
15,9.493746052630508,10.779150000000001
16,8.271121052630507,9.908350000000002
17,7.101796052630507,9.037550000000003
18,9.06822126038787,9.037550000000003
19,10.96472519682165,9.037550000000003
20,10.96472519682165,9.037550000000003
21,10.96472519682165,9.037550000000003
22,10.96472519682165,9.037550000000003
23,10.96472519682165,9.037550000000003
24,10.96472519682165,9.037550000000003
25,10.96472519682165,11.037550000000003
26,10.21462519682165,9.814925000000002
27,9.023300196821651,8.619925000000002
28,7.895375196821651,7.476900000000002
29,6.704050196821651,6.489475000000002
30,6.704050196821651,8.489475000000002
31,5.845025196821651,7.749575000000002
32,4.882850196821651,6.676900000000002
33,4.315325196821651,8.661650000000002
34,6.220621042272545,7.810800000000001
35,5.282271042272545,6.617150000000001
36,4.510571042272545,5.833550000000002
37,3.427596042272545,5.083450000000002
38,5.427596042272545,7.083450000000002
39,7.2932844188277635,9.083450000000003
40,9.293284418827763,11.083450000000003
41,11.293284418827763,13.083450000000003
42,13.293284418827763,14.8
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
