Time_Period,Clock,A0_Discharge_kW,A0_Discharge_cum_kWh,A0_Work_kW,A0_CEV1_Activity,A0_MCS_Status,A1S_Discharge_kW,A1S_Discharge_cum_kWh,A1S_Work_kW,A1S_CEV1_Activity,A1S_MCS_Status,A1S_minus_A0_cum_kWh
85,05:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
86,05:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
87,05:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
88,05:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
89,06:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
90,06:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
91,06:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
92,06:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
93,07:00,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
94,07:15,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
95,07:30,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
96,07:45,0.0,25.449852990430628,0.0,,Charging (grid),0.0,24.107316442113177,0.0,,Charging (grid),-1.342536548317451
