Metric,A1S,A2S
Total_Cost_USD,69.24,70.32
Total_Energy_Cost_USD,8.75,8.41
Total_CO2_Cost_USD,0.32,0.34
NC_demand_charge_USD,40.17,41.57
OP_demand_charge_USD,0.0,0.0
Missed_Work_Penalty_USD,0.0,0.0
Travel_Labour_USD,20.0,20.0
Terminal_Shortfall_Penalty_USD,0.0,0.0
Total_Grid_Energy_kWh,27.16,27.23
Total_CO2_Emissions_kg,6.49,6.82
NCD_Peak_kW,2.0,2.07
OPD_Peak_kW,0.0,0.0
Missed_Work_hour,0.0,0.0
MCS_Transit_hour,1.0,1.0
Terminal_SOE_Shortfall_kWh,0.0,0.0
Infeasible_windows,0,0
Solve_time_s,103.36,10803.28
