Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.929200000000002,13.727325
3,12.743575000000002,12.513725
4,14.743575000000002,11.39075
5,13.55225,13.39075
6,12.329625,12.3262
7,11.1523,11.18305
8,13.090275,9.987824999999999
9,14.8,11.954699999999999
10,13.593075,10.594425
11,12.722275,9.313775
12,11.5262,8.011325
13,13.197925,9.99607499999997
14,12.0572,11.99607499999997
15,11.0206,10.46917499999997
16,9.947925,9.598374999999969
17,8.87525,8.558724999999969
18,10.87525,8.558724999999969
19,12.87525,8.558724999999969
20,12.87525,8.558724999999969
21,12.87525,8.558724999999969
22,12.87525,8.558724999999969
23,12.87525,8.558724999999969
24,12.87525,8.558724999999969
25,12.87525,10.558724999999969
26,11.533774999999999,9.256274999999969
27,10.364449999999998,7.921549999999969
28,9.200474999999997,6.769899999999969
29,8.384099999999997,5.629174999999969
30,8.318374999999996,6.65887970795289
31,7.665824999999996,5.19072970795289
32,6.8822249999999965,4.249279707952891
33,6.281824999999996,3.1663047079528903
34,5.119749999999996,4.98660470795289
35,7.086624999999996,3.6525047079528896
36,6.046974999999996,5.65250470795289
37,5.307074999999996,4.61285470795289
38,6.756927990430631,6.61285470795289
39,6.756927990430631,8.61285470795289
40,6.756927990430631,10.61285470795289
41,8.756927990430631,12.61285470795289
42,10.756927990430631,14.61285470795289
43,12.756927990430631,14.8
44,14.756927990430631,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
