Metric,A1S,A2S
Total_Cost_USD,68.34,68.92
Total_Energy_Cost_USD,8.69,8.12
Total_CO2_Cost_USD,0.32,0.33
NC_demand_charge_USD,39.33,40.47
OP_demand_charge_USD,0.0,0.0
Missed_Work_Penalty_USD,0.0,0.0
Travel_Labour_USD,20.0,20.0
Terminal_Shortfall_Penalty_USD,0.0,0.0
Total_Grid_Energy_kWh,27.06,26.24
Total_CO2_Emissions_kg,6.42,6.6
NCD_Peak_kW,1.95,2.01
OPD_Peak_kW,0.0,0.0
Missed_Work_hour,0.0,0.0
MCS_Transit_hour,1.0,1.0
Terminal_SOE_Shortfall_kWh,0.0,0.0
Infeasible_windows,0,0
Solve_time_s,118.2,9988.18
