Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.451840900311371,13.451840900311371,13.451840900311371
3,12.129396825374585,14.654508373667822,12.129396825374585
4,14.129396825374585,13.332064298731035,14.129396825361543
5,12.765462930250541,11.968130403606992,12.765462930237499
6,11.45443278279564,13.968130403606992,11.454432782782598
7,13.45443278279564,12.657100256152091,13.454432782782598
8,14.499169624900928,14.657100256152091,12.06333545121711
9,13.10807229333544,13.266002924586603,14.06333545121711
10,12.201867555633962,11.962009981302945,12.75934250793345
11,10.897874612350304,10.627427107440289,11.424759634070794
12,9.563291738487647,9.325472744972704,10.122805271603209
13,11.563291738487647,11.325472744972704,12.122805271603209
14,10.261337376020062,10.011776578487844,10.809109105118349
15,8.866830263931877,8.617269466399659,9.414601993030164
16,7.553134097447018,7.300539970301362,8.097872496931867
17,6.23640460134872,6.394335232599885,6.784296228971902
18,8.23640460134872,8.394335232599886,8.78429622897191
19,10.23640460134872,9.555745514073688,10.784296228971908
20,10.23640460134872,11.555745514073688,10.784296228971908
21,10.23640460134872,11.555745514073688,10.784296228971908
22,10.23640460134872,11.555745514073688,10.784296228971908
23,10.23640460134872,11.555745514073688,10.784296228971908
24,10.23640460134872,11.555745514073688,10.784296228971908
25,10.23640460134872,11.555745514073688,10.784296228971908
26,8.922828333388756,10.242169246113724,9.459412433671043
27,7.597944538087891,8.917285450812859,8.553207695969565
28,6.15462049618913,7.473961408914098,7.109883654070805
29,4.828145478012135,6.586881826812482,6.222804071969188
30,4.828145478012135,6.586881826812482,8.222804071969188
31,3.9410658959105183,5.700007091111534,7.33592933626824
32,3.0541911602095704,5.700007091111534,6.009454318091245
33,2.96,4.799984178199345,5.109431405179056
34,2.96,3.9008260112455746,3.6788328260591254
35,4.959999999999993,5.444351262566023,5.678832826059125
36,4.060841833046222,4.013752683446093,4.779674659105354
37,3.159119992597961,3.112030842997832,3.8779528186570933
38,3.159119992597961,5.1120308429978545,5.877952818657093
39,3.159119992597961,5.309893113526431,7.877952818657093
40,3.159119992597961,7.299479309814399,9.877952818657093
41,3.159119992597961,9.299479309814398,11.877952818657093
42,3.159119992597961,11.299479309814398,13.877952818657093
43,3.159119992597961,13.299479309814398,14.8
44,3.159119992597961,14.8,14.8
45,5.159119992597962,14.8,14.8
46,7.159119992597962,14.8,14.8
47,7.159119992597962,14.8,14.8
48,9.159119992597962,14.8,14.8
49,11.159119992597962,14.8,14.8
50,11.193856834703245,14.8,14.8
51,13.193856834703245,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
