day,resolve_step,resolve_clock,offset_step,offset_clock,steps_ahead,cev,scenario_id,activity_planned,planned_power_kW,planned_charging,soe_cev_planned_kWh,soe_mcs_planned_kWh,changed_from_prior_resolve
1,1,08:00,1,08:00,0,1,1,Digging,4.459844156940399,false,13.685038960764901,250.0,
1,1,08:00,1,08:00,0,1,2,Digging,4.723497962911832,false,13.619125509272042,250.0,
1,1,08:00,1,08:00,0,1,3,Digging,4.7746921361120815,false,13.60632696597198,250.0,
1,1,08:00,1,08:00,0,1,4,Digging,5.174976591654613,false,13.506255852086348,250.0,
1,1,08:00,1,08:00,0,1,5,Digging,4.901245077261149,false,13.574688730684713,250.0,
1,1,08:00,2,08:15,1,1,1,Digging,4.459844156940399,false,12.5700779215298,250.0,
1,1,08:00,2,08:15,1,1,2,Digging,4.723497962911832,false,12.438251018544108,250.0,
1,1,08:00,2,08:15,1,1,3,Digging,4.7746921361120815,false,12.412653931943968,250.0,
1,1,08:00,2,08:15,1,1,4,Digging,5.174976591654613,false,12.212511704172702,250.0,
1,1,08:00,2,08:15,1,1,5,Digging,4.901245077261149,false,12.34937746136944,250.0,
1,1,08:00,3,08:30,2,1,1,Digging,4.4598441570128955,false,11.455116882276576,250.0,
1,1,08:00,3,08:30,2,1,2,Charging,6.361556735666835e-11,true,14.338251018502614,247.89473684213363,
1,1,08:00,3,08:30,2,1,3,Digging,4.7746921361120815,false,11.218980897915909,250.00000000000003,
1,1,08:00,3,08:30,2,1,4,Digging,5.174976591654613,false,10.918767556259068,249.99999999999997,
1,1,08:00,3,08:30,2,1,5,Digging,4.901245077261149,false,11.124066192054151,250.0,
1,1,08:00,4,08:45,3,1,1,Digging,4.459844156940399,false,10.340155843041476,250.0,
1,1,08:00,4,08:45,3,1,2,Loading/Swinging,3.0788082079764174,false,13.568548966534099,247.89473684210526,
1,1,08:00,4,08:45,3,1,3,Digging,4.7746921361120815,false,10.025307863887889,250.00000000000003,
1,1,08:00,4,08:45,3,1,4,Digging,5.174976591654613,false,9.625023408345415,249.99999999999997,
1,1,08:00,4,08:45,3,1,5,Digging,4.9012450772611444,false,9.898754922738865,250.0,
1,1,08:00,5,09:00,4,1,1,Idle,-7.228085352807938e-11,false,10.340155843059547,250.0,
1,1,08:00,5,09:00,4,1,2,Digging,4.723497962911832,false,12.387674475806142,247.89473684210526,
1,1,08:00,5,09:00,4,1,3,Idle,0.0,false,10.025307863887889,250.00000000000003,
1,1,08:00,5,09:00,4,1,4,Charging,0.0,true,11.525023408345415,247.89473684210523,
1,1,08:00,5,09:00,4,1,5,Charging,0.0,true,10.22524034485335,249.63824329959613,
1,1,08:00,6,09:15,5,1,1,Traveling,4.043481613063854,false,9.329285439793583,250.0,
1,1,08:00,6,09:15,5,1,2,Traveling,4.706383834847351,false,11.211078517094304,247.89473684210526,
1,1,08:00,6,09:15,5,1,3,Traveling,4.609762571312561,false,8.87286722105975,250.00000000000003,
1,1,08:00,6,09:15,5,1,4,Traveling,5.443179426307418,false,10.164228551768561,247.89473684210523,
1,1,08:00,6,09:15,5,1,5,Traveling,4.97612291929268,false,8.981209615030181,249.63824329959613,
1,1,08:00,7,09:30,6,1,1,Digging,4.459844156940399,false,8.214324400558484,250.0,
1,1,08:00,7,09:30,6,1,2,Loading/Swinging,3.0788082080178754,false,10.441376465089835,247.89473684210526,
1,1,08:00,7,09:30,6,1,3,Digging,4.77469213611208,false,7.6791941870317295,250.00000000000003,
1,1,08:00,7,09:30,6,1,4,Digging,5.174976591654613,false,8.870484403854908,247.89473684210523,
1,1,08:00,7,09:30,6,1,5,Digging,4.901245077261149,false,7.755898345714893,249.63824329959613,
1,1,08:00,8,09:45,7,1,1,Digging,4.45984415701268,false,7.099363361305314,250.0,
1,1,08:00,8,09:45,7,1,2,Charging,0.0,true,12.341376465089835,245.78947368421052,
1,1,08:00,8,09:45,7,1,3,Charging,0.0,true,9.374478846996261,248.12156824380665,
1,1,08:00,8,09:45,7,1,4,Digging,5.174976591654613,false,7.576740255941255,247.89473684210523,
1,1,08:00,8,09:45,7,1,5,Charging,0.0,true,9.655898345714894,247.5329801417014,
1,1,08:00,9,10:00,8,1,1,Digging,4.459844156940399,false,5.984402322070214,250.0,
1,1,08:00,9,10:00,8,1,2,Charging,0.0,true,14.241376465089836,243.68421052631578,
1,1,08:00,9,10:00,8,1,3,Digging,4.77469213611208,false,8.180805812968241,248.12156824380665,
1,1,08:00,9,10:00,8,1,4,Digging,5.174976591654613,false,6.282996108027602,247.89473684210523,
1,1,08:00,9,10:00,8,1,5,Digging,4.901245077261149,false,8.430587076399608,247.5329801417014,
1,1,08:00,10,10:15,9,1,1,Charging,-2.4095392348044697e-11,true,7.315753520986989,248.5248186161654,
1,1,08:00,10,10:15,9,1,2,Digging,4.723497962911832,false,13.060501974361877,243.68421052631578,
1,1,08:00,10,10:15,9,1,3,Digging,4.7746921361120815,false,6.9871327789402216,248.12156824380665,
1,1,08:00,10,10:15,9,1,4,Charging,5.329070518200751e-15,true,8.1829961080276,245.7894736842105,
