Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.566225000000001,13.577375
3,12.205950000000001,12.3813
4,14.205950000000001,11.308625
5,13.065225000000002,10.113624999999999
6,11.879600000000002,12.113625000000026
7,10.614825000000002,12.976124999999998
8,12.614825000000002,14.8
9,14.614824999999994,13.678500000000001
10,13.419824999999994,12.627850000000002
11,12.279099999999994,11.555175000000002
12,10.976649999999994,10.359100000000002
13,12.976649999999994,11.928190789473677
14,11.791024999999994,11.327790789473676
15,10.639374999999994,10.199865789473677
16,9.516399999999994,9.014240789473677
17,8.321174999999993,7.733590789473677
18,10.321174999999993,9.59052153739612
19,12.321174999999993,11.59052153739612
20,12.321174999999993,11.59052153739612
21,12.321174999999993,11.59052153739612
22,12.321174999999993,11.59052153739612
23,12.321174999999993,11.59052153739612
24,12.321174999999993,11.59052153739612
25,12.321174999999993,11.59052153739612
26,11.180449999999993,10.12237153739612
27,9.939599999999993,9.263346537396119
28,8.827049999999993,8.10127153739612
29,7.787399999999993,6.74099653739612
30,7.660924999999993,7.362433076979152
31,6.913349999999992,6.193108076979152
32,6.3458249999999925,5.251658076979153
33,5.745424999999992,7.002491680158992
34,4.411324999999992,6.388616680158992
35,6.231624999999991,5.054516680158992
36,5.497474999999992,3.8207416801589917
37,4.757574999999992,2.969891680158992
38,6.207427990430627,3.4226372799916334
39,6.207427990430627,5.422637279991633
40,6.207427990430627,7.422637279991633
41,8.207427990430627,9.188282248421494
42,10.207427990430627,11.188282248421494
43,12.207427990430627,13.188282248421494
44,14.207427990430627,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
