Time_Period,MCS_1_A0_kWh,MCS_1_A1S_kWh
1,250.0,250.0
2,250.0,250.0
3,250.0,247.5
4,250.0,245.39473684210526
5,250.0,245.39473684210526
6,250.0,245.39473684210526
7,250.0,245.39473684210526
8,250.0,243.28947368421052
9,250.0,243.28947368421055
10,250.0,243.28947368421055
11,250.0,243.28947368421055
12,250.0,243.28947368421055
13,250.0,241.1842105263158
14,250.0,241.1842105263158
15,247.5,241.1842105263158
16,245.39473684210526,241.1842105263158
17,245.39473684210526,241.18421052631575
18,243.28947368421055,239.078947368421
19,241.1842105263158,236.97368421052627
20,239.0789473684211,236.9736842105263
21,236.97368421052636,236.9736842105263
22,234.86842105263165,234.86842105263156
23,234.12905263157901,234.86842105263156
24,234.12905263157901,232.76315789473682
25,234.12905263157901,232.76315789473685
26,234.12905263157901,232.76315789473685
27,234.12905263157901,232.7631578947369
28,234.12905263157901,230.6578947368422
29,234.12905263157901,230.6578947368422
30,232.0237894736843,230.65789473684222
31,232.0237894736843,230.65789473684222
32,232.0237894736843,230.65789473684222
33,232.0237894736843,228.70588994125956
34,232.0237894736843,228.70588994125958
35,229.91852631578956,228.70588994125958
36,229.91852631578956,228.70588994125958
37,229.91852631578956,228.70588994125958
38,227.81326315789485,226.60062678336485
39,225.7080000000001,224.4953636254701
40,223.6027368421054,222.39010046757537
41,222.42052631578957,222.2271131210626
42,219.92052631578957,219.7271131210626
43,219.92052631578957,219.7271131210626
44,219.92052631578957,219.7271131210626
45,219.92052631578957,219.7271131210626
46,219.92052631578957,219.7271131210626
47,219.92052631578957,219.7271131210626
48,219.92052631578957,219.7271131210626
49,219.92052631578957,219.7271131210626
50,219.92052631578957,219.7271131210626
51,219.92052631578957,219.7271131210626
52,219.92052631578957,219.7271131210626
53,219.92052631578957,219.7271131210626
54,220.60415071770342,220.41513327740208
55,221.2877751196173,221.10315343374157
56,221.97139952153114,221.79117359008106
57,222.65502392344501,222.47919374642055
58,223.33864832535886,223.16721390276004
59,224.02227272727274,223.85523405909953
60,224.70589712918658,224.54325421543902
61,225.38952153110046,225.2312743717785
62,226.0731459330143,225.919294528118
63,226.75677033492818,226.6073146844575
64,227.44039473684205,227.29533484079698
65,228.12401913875593,227.9833549971363
66,228.80764354066977,228.67137515347576
67,229.49126794258365,229.35939530981526
68,230.1748923444975,230.04741546615475
69,230.85851674641137,230.73543562249424
70,231.54214114832521,231.42345577883373
71,232.2257655502391,232.11147593517322
72,232.90938995215294,232.7994960915127
73,233.5930143540668,233.4875162478522
74,234.27663875598066,234.1755364041917
75,234.96026315789453,234.86355656053118
76,235.64388755980838,235.55157671687067
77,236.32751196172225,236.23959687321016
78,237.0111363636361,236.92761702954965
79,237.69476076554997,237.61563718588914
80,238.37838516746382,238.30365734222863
81,239.0620095693777,238.99167749856812
82,239.74563397129157,239.6796976549076
83,240.42925837320544,240.3677178112471
84,241.11288277511932,241.0557379675866
85,241.79650717703316,241.74375812392609
86,242.48013157894704,242.43177828026558
87,243.16375598086088,243.1197984366051
88,243.84738038277476,243.80781859294459
89,244.5310047846886,244.49583874928408
90,245.21462918660248,245.18385890562357
91,245.89825358851635,245.87187906196306
92,246.58187799043023,246.55989921830255
93,247.26550239234408,247.24791937464204
94,247.94912679425795,247.93593953098153
95,248.6327511961718,248.62395968732102
96,249.31637559808613,249.3119798436605
97,250.0,250.0
