Metric,A0,A1S
Total_Cost_USD,68.54,63.61
Total_Energy_Cost_USD,8.97,7.05
Total_CO2_Cost_USD,0.33,0.27
NC_demand_charge_USD,39.24,36.28
OP_demand_charge_USD,-0.0,0.0
Missed_Work_Penalty_USD,0.0,0.0
Travel_Labour_USD,20.0,20.0
Terminal_Shortfall_Penalty_USD,0.0,0.0
Total_Grid_Energy_kWh,27.79,23.36
Total_CO2_Emissions_kg,6.64,5.44
NCD_Peak_kW,1.95,1.8
OPD_Peak_kW,-0.0,0.0
Missed_Work_hour,0.0,0.0
MCS_Transit_hour,1.0,1.0
Terminal_SOE_Shortfall_kWh,0.0,0.0
Infeasible_windows,0,0
Solve_time_s,14.26,107.9
