Time_Period,MCS_1_A0_kWh,MCS_1_A2S_kWh
1,250.0,250.0
2,250.0,250.0
3,250.0,250.0
4,247.89473684210526,250.0
5,247.89473684210526,250.0
6,247.89473684210526,247.89473684210526
7,247.89473684210526,247.89473684210526
8,245.78947368421052,245.78947368421052
9,243.68421052631578,243.68421052631578
10,243.68421052631578,243.68421052631578
11,243.68421052631578,244.13630279719268
12,243.68421052631578,244.60683912457776
13,241.57894736842104,245.07737545196284
14,241.57894736842104,245.5479117793479
15,241.57894736842104,246.018448106733
16,241.57894736842104,246.48898443411807
17,241.57894736842104,246.95952076150314
18,239.4736842105263,247.4352021367814
19,237.36842105263156,247.91088351205966
20,237.36842105263156,248.38656488733793
21,237.83840910416308,248.8622462626162
22,238.30839715569456,248.8622462626162
23,238.77838520722608,246.75698310472146
24,239.24837325875757,244.65171994682672
25,239.71836131028908,242.54645678893198
26,240.18834936182057,242.54645678893198
27,240.6583374133521,242.54645678893198
28,241.12832546488357,242.54645678893198
29,241.59831351641506,242.54645678893198
30,242.06830156794658,240.44119363103724
31,242.53828961947806,240.44119363103724
32,243.00827767100958,240.44119363103724
33,243.47826572254107,240.44119363103724
34,243.47826572254107,238.3359304731425
35,241.37300256464633,238.3359304731425
36,241.37300256464633,238.3359304731425
37,241.37300256464633,238.3359304731425
38,239.84684152208777,236.23066731524776
39,239.84684152208777,234.12540415735302
40,239.84684152208777,232.02014099945828
41,237.74157836419303,229.91487784156354
42,235.6363152062983,229.1919415534749
43,233.53105204840355,229.1919415534749
44,231.4257888905088,229.1919415534749
45,229.32052573261407,229.1919415534749
46,229.32052573261407,229.1919415534749
47,229.32052573261407,229.1919415534749
48,229.32052573261407,229.1919415534749
49,229.32052573261407,229.1919415534749
50,229.32052573261407,229.1919415534749
51,229.32052573261407,229.1919415534749
52,229.32052573261407,229.1919415534749
53,229.32052573261407,229.1919415534749
54,229.7905137841456,229.66762292875316
55,230.26050183567708,230.14330430403143
56,230.73048988720856,230.6189856793097
57,231.20047793874008,231.09466705458797
58,231.67046599027157,231.57034842986624
59,232.14045404180308,232.0460298051445
60,232.61044209333457,232.52171118042278
61,233.08043014486609,232.99739255570105
62,233.55041819639757,233.47307393097933
63,234.02040624792906,233.9487553062576
64,234.49039429946058,234.42443668153587
65,234.96038235099206,234.77819599109552
66,235.43037040252358,235.25387736637379
67,235.90035845405507,235.72955874165206
68,236.37034650558655,236.20524011693033
69,236.84033455711807,236.6809214922086
70,237.31032260864956,237.15660286748687
71,237.78031066018104,237.63228424276514
72,238.25029871171256,238.1079656180434
73,238.72028676324405,238.58364699332168
74,239.19027481477553,239.05932836859995
75,239.66026286630705,239.53500974387822
76,240.13025091783854,240.0106911191565
77,240.60023896937005,240.48637249443476
78,241.07022702090154,240.96205386971303
79,241.54021507243303,241.4377352449913
80,242.01020312396454,241.91341662026957
81,242.48019117549603,242.38909799554784
82,242.95017922702752,242.8647793708261
83,243.42016727855903,243.34046074610438
84,243.89015533009052,243.81614212138265
85,244.360143381622,244.29182349666092
86,244.83013143315353,244.7675048719392
87,245.300119484685,245.24318624721747
88,245.77010753621653,245.71886762249574
89,246.24009558774802,246.194548997774
90,246.7100836392795,246.67023037305214
91,247.18007169081102,247.1459117483304
92,247.6500597423425,247.62159312360865
93,248.120047793874,248.09727449888692
94,248.5900358454055,248.5729558741652
95,249.060023896937,249.04863724944346
96,249.53001194846848,249.52431862472173
97,250.0,250.0
