Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.519350000000001,13.458525000000002,13.439725000000001
3,12.4548,14.8,12.668025
4,14.4548,13.577375,11.4728
5,13.094525,12.363775,10.332075
6,11.853675,14.0355,12.26635
7,10.691600000000001,12.700775,14.266349999999996
8,12.5119,14.482064473684778,13.229749999999996
9,14.505349999999993,13.319989473684778,14.8
10,13.314024999999994,12.039339473684779,13.566225000000001
11,12.144699999999993,10.898614473684779,12.3969
12,11.273899999999994,9.703614473684778,11.33235
13,13.273899999999994,11.688364473684778,13.33235
14,11.913624999999994,11.120839473684779,11.997625
15,10.770474999999994,9.943464473684779,10.84555
16,9.563549999999994,9.29091447368478,9.650324999999999
17,8.203274999999994,8.05006447368478,8.585774999999998
18,10.203274999999994,10.05006447368478,8.585774999999998
19,12.203274999999994,11.898575554016585,8.585774999999998
20,12.203274999999994,11.898575554016585,8.585774999999998
21,12.203274999999994,11.898575554016585,8.585774999999998
22,12.203274999999994,11.898575554016585,8.585774999999998
23,12.203274999999994,11.898575554016585,8.585774999999998
24,12.203274999999994,11.898575554016585,8.585774999999998
25,12.203274999999994,11.898575554016585,10.585774999999998
26,10.842999999999995,10.684975554016585,9.283324999999998
27,9.647999999999994,9.382525554016585,8.232674999999997
28,8.484024999999994,8.033625554016584,7.104749999999997
29,7.683274999999994,6.950650554016584,6.370599999999997
30,7.683274999999994,6.770950554016584,7.002758298782155
31,6.933174999999994,5.999250554016584,6.231058298782155
32,6.381999999999994,4.657775554016584,4.950408298782154
33,4.913849999999995,3.9178755540165837,4.200308298782154
34,3.386949999999995,5.443453918209654,6.200308298782154
35,5.3803499999999955,7.356560320094229,5.078808298782154
36,4.596749999999996,6.179185320094229,4.116633298782154
37,3.849174999999996,5.3283353200942285,3.315883298782154
38,5.299027990430631,7.298508667363462,5.315883298782154
39,5.299027990430631,9.194815333296662,7.315883298782154
40,5.299027990430631,11.095009719300176,9.315883298782154
41,7.299027990430631,13.095009719300176,11.315883298782154
42,9.29902799043063,14.8,13.315883298782154
43,11.29902799043063,14.8,14.8
44,13.29902799043063,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
