Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.593075,13.74935,13.677025
3,12.379475000000001,14.8,12.482025
4,14.364225000000001,13.49755,11.1473
5,13.083575000000002,12.162825,9.805824999999999
6,11.942850000000002,14.03635,11.477549999999999
7,10.765475000000002,13.16555,13.360325
8,12.639000000000003,12.096425,14.8
9,14.638999999999996,14.081175,13.637925000000001
10,13.432074999999996,13.030525,12.44185
11,12.381424999999997,11.8236,11.369175
12,11.316874999999996,10.355450000000001,10.619075
13,13.301624999999996,11.950398684210537,12.501850000000001
14,11.941349999999996,10.736798684210537,11.306625
15,10.676574999999996,9.572823684210537,10.1636
16,9.535849999999996,8.238098684210536,8.822125
17,8.395124999999997,6.8778236842105365,7.626049999999999
18,10.395124999999997,8.877823684210536,9.62605
19,12.395124999999997,10.877823684210536,11.448321940149656
20,12.395124999999997,12.877823684210536,11.448321940149656
21,12.395124999999997,12.877823684210536,11.448321940149656
22,12.395124999999997,12.877823684210536,11.448321940149656
23,12.395124999999997,12.877823684210536,11.448321940149656
24,12.395124999999997,12.877823684210536,11.448321940149656
25,12.395124999999997,12.877823684210536,11.448321940149656
26,11.188199999999997,11.794848684210537,10.241396940149656
27,9.981274999999997,10.326698684210537,9.690221940149655
28,8.826874999999996,9.175048684210537,8.512846940149656
29,8.126874999999997,8.005723684210537,7.305921940149656
30,8.126874999999997,8.005723684210537,7.305921940149656
31,7.310499999999997,6.764873684210537,6.364471940149656
32,6.576349999999997,6.119973684210537,5.5052469401496555
33,5.931449999999997,5.269123684210537,4.937721940149656
34,4.597349999999997,4.141198684210536,3.7856469401496557
35,6.531624999999997,5.453384279778392,5.7236219401496555
36,5.980449999999998,4.111909279778392,4.973521940149656
37,5.2087499999999975,3.3111592797783924,3.782196940149656
38,6.658602990430634,3.404675827380085,5.782196940149656
39,6.658602990430634,5.399753903822102,7.782196940149656
40,6.658602990430634,7.29474979453568,9.782196940149657
41,8.658602990430634,9.19501316870865,11.782196940149657
42,10.658602990430634,11.19501316870865,13.782196940149655
43,12.658602990430634,13.19501316870865,14.8
44,14.658602990430634,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
