Time_Period,MCS_1_A0_kWh,MCS_1_A2S_kWh
1,250.0,250.0
2,250.0,250.0
3,250.0,250.0
4,247.89473684210526,250.0
5,247.8947368421053,250.0
6,247.8947368421053,247.89473684210526
7,245.78947368421055,245.78947368421052
8,244.68975069252076,245.78947368421052
9,244.68975069252076,245.78947368421052
10,244.68975069252076,243.6842105394918
11,244.68975069252076,243.6842105394918
12,244.68975069252076,243.6842105394918
13,242.58448753462602,241.57894738159706
14,242.58448753462602,241.57894738159706
15,242.58448753462602,241.9486025278607
16,242.58448753462602,242.33056986090824
17,242.58448753462602,242.71629529769038
18,240.47922437673128,243.10202073447252
19,238.37396121883654,243.48774617125466
20,238.37396121883654,243.88646885960782
21,238.83710939398355,244.28519154796098
22,239.30025756913057,244.68391423631414
23,239.76340574427758,245.0826369246673
24,240.2265539194246,245.48135961302046
25,240.6897020945716,245.88008230137362
26,241.1528502697186,246.27880498972678
27,241.61599844486562,246.67752767807994
28,242.07914662001264,247.0762503664331
29,242.54229479515965,247.0762503664331
30,243.00544297030666,244.97098720853836
31,243.46859114545367,244.97098720853836
32,243.93173932060068,244.97098720853836
33,244.3948874957477,242.86572405064362
34,244.3948874957477,242.86572405064362
35,242.28962433785296,242.86572405064362
36,242.28962433785296,242.86572405064362
37,242.28962433785296,242.86572405064362
38,242.28962433785296,240.76046089274888
39,242.28962433785296,238.65519773485414
40,242.28962433785296,236.5499345769594
41,242.28962433785296,234.44467141906466
42,242.28962433785296,233.63499416712557
43,242.28962433785296,233.63499416712557
44,242.28962433785296,233.63499416712557
45,240.18436117995822,233.63499416712557
46,238.07909802206348,233.63499416712557
47,238.07909802206348,233.63499416712557
48,235.97383486416874,233.63499416712557
49,233.868571706274,233.63499416712557
50,233.83200660932107,233.63499416712557
51,231.72674345142633,233.63499416712557
52,229.6214802935316,233.63499416712557
53,229.6214802935316,233.63499416712557
54,230.0846284686786,234.03371685547873
55,230.5477766438256,234.4324395438319
56,231.01092481897263,234.83116223218505
57,231.47407299411964,235.2298849205382
58,231.93722116926665,235.62860760889137
59,232.40036934441366,236.02733029724453
60,232.86351751956067,236.4260529855977
61,233.32666569470769,236.82477567395085
62,233.7898138698547,236.82477567395085
63,234.2529620450017,237.223498362304
64,234.71611022014872,237.24087397269847
65,235.17925839529573,237.24087397269847
66,235.64240657044274,237.63959666105163
67,236.10555474558976,238.0383193494048
