Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.55915,13.49755
3,14.642260526315793,12.263775
4,13.447260526315793,11.068775
5,12.086985526315793,9.87355
6,14.086985526315793,11.756325
7,12.880060526315793,13.756325
8,11.686410526315793,12.817975
9,13.569185526315794,14.700750000000001
10,12.496510526315793,13.531425
11,11.301285526315793,12.3088
12,9.959810526315792,11.117474999999999
13,11.823627077562149,13.051749999999998
14,10.482152077562148,12.28005
15,9.360652077562149,11.125649999999998
16,8.588952077562148,9.918724999999998
17,7.975077077562148,8.638074999999999
18,9.882206469600511,8.638074999999999
19,11.444252291073655,8.638074999999999
20,11.444252291073655,8.638074999999999
21,11.444252291073655,8.638074999999999
22,11.444252291073655,8.638074999999999
23,11.444252291073655,8.638074999999999
24,11.444252291073655,8.638074999999999
25,11.444252291073655,10.638074999999999
26,10.694152291073655,9.424475
27,9.553427291073655,8.228399999999999
28,8.425502291073656,7.090749999999999
29,7.4633272910736554,5.8100999999999985
30,7.4633272910736554,7.491362696326274
31,6.604102291073655,6.632337696326274
32,5.3703272910736555,6.064812696326274
33,4.553952291073656,5.314712696326274
34,3.376627291073656,4.160462696326274
35,4.662414353101387,6.160462696326274
36,4.600389353101387,5.120812696326274
37,3.477414353101387,4.520412696326273
38,5.395925560363086,6.520412696326273
39,7.294951286296681,8.520412696326273
40,9.195002563879124,10.520412696326273
41,11.094999865058995,12.520412696326273
42,13.094999865058995,14.520412696326273
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
