Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.614375,13.604775
3,12.311925,12.391175
4,14.296675,11.19595
5,13.232125,9.962175
6,11.8974,11.782475
7,10.720075,13.71674999999732
8,12.720075,12.45197499999732
9,14.720074999999992,14.330000000007425
10,13.385349999999992,13.133925000007425
11,12.178424999999992,11.799200000007424
12,10.983199999999991,10.603125000007424
13,12.950074999999991,10.603125000007424
14,12.079274999999992,9.831425000007425
15,10.901899999999992,8.762300000007425
16,9.567174999999992,7.5662250000074245
17,8.206899999999992,6.3593000000074245
18,10.206899999999992,6.3593000000074245
19,12.206899999999992,6.3593000000074245
20,12.206899999999992,6.3593000000074245
21,12.206899999999992,6.3593000000074245
22,12.206899999999992,6.3593000000074245
23,12.206899999999992,6.3593000000074245
24,12.206899999999992,7.6628526315785574
25,12.206899999999992,9.594244598337973
26,11.011899999999992,8.529694598337972
27,9.670424999999991,7.479044598337972
28,8.487799999999991,8.901850284298002
29,7.448149999999991,7.747450284298002
30,7.268449999999991,6.999875284298001
31,6.228799999999991,6.149025284298001
32,5.614924999999991,4.788750284298001
33,4.146774999999991,6.755625284298001
34,2.964149999999991,5.793450284298001
35,4.931024999999991,4.639050284298001
36,4.080174999999991,4.071525284298001
37,3.1387249999999907,2.96
38,4.588577990430626,3.4231578947368417
39,4.588577990430626,5.398781163434903
40,4.588577990430626,7.398781163434903
41,6.588577990430626,9.398781163434904
42,8.588577990430625,11.398781163434908
43,10.588577990430625,13.398781163434908
44,12.588577990430625,14.8
45,14.588577990430625,14.8
46,14.588577990430625,14.8
47,14.588577990430625,14.8
48,14.588577990430625,14.8
49,14.588577990430625,14.8
50,14.588577990430625,14.8
51,14.588577990430625,14.8
52,14.588577990430625,14.8
53,14.588577990430625,14.8
54,14.588577990430625,14.8
55,14.588577990430625,14.8
56,14.588577990430625,14.8
57,14.588577990430625,14.8
58,14.588577990430625,14.8
59,14.588577990430625,14.8
60,14.588577990430625,14.8
61,14.588577990430625,14.8
62,14.588577990430625,14.8
63,14.588577990430625,14.8
64,14.588577990430625,14.8
65,14.588577990430625,14.8
66,14.588577990430625,14.8
67,14.588577990430625,14.8
68,14.588577990430625,14.8
69,14.588577990430625,14.8
70,14.588577990430625,14.8
71,14.588577990430625,14.8
72,14.588577990430625,14.8
73,14.588577990430625,14.8
74,14.588577990430625,14.8
75,14.588577990430625,14.8
76,14.588577990430625,14.8
77,14.588577990430625,14.8
78,14.588577990430625,14.8
79,14.588577990430625,14.8
80,14.588577990430625,14.8
81,14.588577990430625,14.8
82,14.588577990430625,14.8
83,14.588577990430625,14.8
84,14.588577990430625,14.8
85,14.588577990430625,14.8
86,14.588577990430625,14.8
87,14.588577990430625,14.8
88,14.588577990430625,14.8
89,14.588577990430625,14.8
90,14.588577990430625,14.8
91,14.588577990430625,14.8
92,14.588577990430625,14.8
93,14.588577990430625,14.8
94,14.588577990430625,14.8
95,14.588577990430625,14.8
96,14.588577990430625,14.8
97,14.588577990430625,14.8
